23,,10.15,1743807639.6388905
22,,10.15,1743807639.6388905
20,,10.15,1743807639.6388905
19,,10.15,1743807639.6388905
18,db: 50 by,10.15,1743807639.6388905
17,,10.15,1743807639.6388905
16,,10.15,1743807639.6388905
14,,10.15,1743807639.6388905
13,,10.15,1743807639.6388905
12,,10.15,1743807639.6388905
11,be,10.15,1743807639.6388905
10,,10.15,1743807639.6388905
9,,10.15,1743807639.6388905
24,,14.40,1743807644.2237105
23,,14.74,1743807644.2237105
22,,14.74,1743807644.2237105
20,,14.74,1743807644.2237105
19,,14.74,1743807644.2237105
18,,14.74,1743807644.2237105
17,,14.74,1743807644.2237105
16,,14.74,1743807644.2237105
14,,14.74,1743807644.2237105
13,,14.74,1743807644.2237105
12,,14.74,1743807644.2237105
11,by,14.74,1743807644.2237105
10,,14.74,1743807644.2237105
9,,14.74,1743807644.2237105
49,|,10.17,1743807647.3249063
46,,10.39,1743807647.3249063
44,,11.48,1743807647.3249063
38,,12.36,1743807647.3249063
37,,12.90,1743807647.3249063
24,,17.50,1743807647.3249063
23,,17.84,1743807647.3249063
22,,17.84,1743807647.3249063
20,,17.84,1743807647.3249063
19,,17.84,1743807647.3249063
18,40: 50),17.84,1743807647.3249063
17,,17.84,1743807647.3249063
16,,17.84,1743807647.3249063
14,,17.84,1743807647.3249063
13,,17.84,1743807647.3249063
12,,17.84,1743807647.3249063
11,,17.84,1743807647.3249063
10,,17.84,1743807647.3249063
9,,17.84,1743807647.3249063
57,,11.99,1743807651.3876996
54,,12.87,1743807651.3876996
53,a,13.72,1743807651.3876996
50,,13.28,1743807651.3876996
49,ar,14.24,1743807651.3876996
46,,14.45,1743807651.3876996
44,,15.54,1743807651.3876996
38,,16.42,1743807651.3876996
37,,16.97,1743807651.3876996
24,,21.57,1743807651.3876996
23,,21.90,1743807651.3876996
22,,21.90,1743807651.3876996
20,,21.90,1743807651.3876996
19,,21.90,1743807651.3876996
18,,21.90,1743807651.3876996
17,,21.90,1743807651.3876996
16,,21.90,1743807651.3876996
14,,21.90,1743807651.3876996
13,,21.90,1743807651.3876996
12,,21.90,1743807651.3876996
11,,21.90,1743807651.3876996
10,,21.90,1743807651.3876996
9,,21.90,1743807651.3876996
59,,12.11,1743807656.3343058
57,,16.94,1743807656.3343058
54,—,17.81,1743807656.3343058
53,,18.67,1743807656.3343058
50,,18.22,1743807656.3343058
49,os (2,19.18,1743807656.3343058
46,,19.40,1743807656.3343058
44,,20.49,1743807656.3343058
38,,21.37,1743807656.3343058
37,,21.91,1743807656.3343058
24,,26.51,1743807656.3343058
23,,26.85,1743807656.3343058
22,,26.85,1743807656.3343058
20,,26.85,1743807656.3343058
19,,26.85,1743807656.3343058
18,,26.85,1743807656.3343058
17,,26.85,1743807656.3343058
16,,26.85,1743807656.3343058
14,,26.85,1743807656.3343058
13,,26.85,1743807656.3343058
12,,26.85,1743807656.3343058
11,,26.85,1743807656.3343058
10,,26.85,1743807656.3343058
9,,26.85,1743807656.3343058
59,,18.94,1743807663.1669514
57,,23.77,1743807663.1669514
54,,24.65,1743807663.1669514
53,,25.50,1743807663.1669514
50,,25.06,1743807663.1669514
49,ate,26.01,1743807663.1669514
46,,26.23,1743807663.1669514
44,,27.32,1743807663.1669514
38,,28.20,1743807663.1669514
37,,28.75,1743807663.1669514
24,,33.35,1743807663.1669514
23,,33.68,1743807663.1669514
22,,33.68,1743807663.1669514
20,,33.68,1743807663.1669514
19,,33.68,1743807663.1669514
18,,33.68,1743807663.1669514
17,,33.68,1743807663.1669514
16,,33.68,1743807663.1669514
14,,33.68,1743807663.1669514
13,,33.68,1743807663.1669514
12,,33.68,1743807663.1669514
11,bs,33.68,1743807663.1669514
10,,33.68,1743807663.1669514
9,,33.68,1743807663.1669514
57,,30.20,1743807669.5921772
54,~",31.07,1743807669.5921772
50,,31.48,1743807669.5921772
49,,32.44,1743807669.5921772
46,,32.66,1743807669.5921772
44,,33.75,1743807669.5921772
38,,34.63,1743807669.5921772
37,,35.17,1743807669.5921772
24,,39.77,1743807669.5921772
23,,40.10,1743807669.5921772
22,,40.10,1743807669.5921772
20,,40.10,1743807669.5921772
19,,40.10,1743807669.5921772
18,,40.10,1743807669.5921772
17,,40.10,1743807669.5921772
16,,40.10,1743807669.5921772
14,1,40.10,1743807669.5921772
13,,40.10,1743807669.5921772
12,,40.10,1743807669.5921772
11,,40.10,1743807669.5921772
10,,40.10,1743807669.5921772
9,,40.10,1743807669.5921772
64,1,10.88,1743807674.0482495
57,,34.65,1743807674.0482495
54,,35.53,1743807674.0482495
50,,35.94,1743807674.0482495
49,,36.90,1743807674.0482495
46,,37.11,1743807674.0482495
44,,38.20,1743807674.0482495
38,,39.08,1743807674.0482495
37,,39.63,1743807674.0482495
24,,44.23,1743807674.0482495
22,,44.56,1743807674.0482495
20,,44.56,1743807674.0482495
19,,44.56,1743807674.0482495
18,,44.56,1743807674.0482495
17,,44.56,1743807674.0482495
16,,44.56,1743807674.0482495
14,,44.56,1743807674.0482495
13,,44.56,1743807674.0482495
12,—.,44.56,1743807674.0482495
11,=,44.56,1743807674.0482495
9,,44.56,1743807674.0482495
57,,38.86,1743807678.2586486
54,,39.74,1743807678.2586486
50,,40.15,1743807678.2586486
49,,41.11,1743807678.2586486
46,a 30 yi ,,41.32,1743807678.2586486
44,E - a,42.41,1743807678.2586486
38,,43.29,1743807678.2586486
37,,43.84,1743807678.2586486
24,Gam,48.44,1743807678.2586486
22,,48.77,1743807678.2586486
20,,48.77,1743807678.2586486
19,,48.77,1743807678.2586486
17,,48.77,1743807678.2586486
16,,48.77,1743807678.2586486
14,,48.77,1743807678.2586486
13,,48.77,1743807678.2586486
12,—,48.77,1743807678.2586486
11,,48.77,1743807678.2586486
9,,48.77,1743807678.2586486
57,,43.21,1743807682.600357
54,,44.08,1743807682.600357
50,,44.49,1743807682.600357
46,= f,45.66,1743807682.600357
44,,46.75,1743807682.600357
38,,47.63,1743807682.600357
37,,48.18,1743807682.600357
24,,52.78,1743807682.600357
22,,53.11,1743807682.600357
20,,53.11,1743807682.600357
19,,53.11,1743807682.600357
17,,53.11,1743807682.600357
16,,53.11,1743807682.600357
14,,53.11,1743807682.600357
13,,53.11,1743807682.600357
12,a,53.11,1743807682.600357
11,,53.11,1743807682.600357
9,,53.11,1743807682.600357
57,,47.23,1743807686.6227558
54,~~,48.10,1743807686.6227558
50,,48.51,1743807686.6227558
46,,49.69,1743807686.6227558
44,,50.78,1743807686.6227558
38,,51.66,1743807686.6227558
37,,52.20,1743807686.6227558
24,,56.80,1743807686.6227558
22,,57.14,1743807686.6227558
20,,57.14,1743807686.6227558
19,,57.14,1743807686.6227558
17,,57.14,1743807686.6227558
16,,57.14,1743807686.6227558
14,,57.14,1743807686.6227558
13,,57.14,1743807686.6227558
12,—a,57.14,1743807686.6227558
11,,57.14,1743807686.6227558
9,,57.14,1743807686.6227558
57,oe,,51.14,1743807690.5381567
54,,52.02,1743807690.5381567
50,,52.43,1743807690.5381567
46,,53.60,1743807690.5381567
44,,54.69,1743807690.5381567
38,,55.57,1743807690.5381567
37,,56.12,1743807690.5381567
24,,60.72,1743807690.5381567
22,,61.05,1743807690.5381567
20,,61.05,1743807690.5381567
19,,61.05,1743807690.5381567
17,,61.05,1743807690.5381567
16,,61.05,1743807690.5381567
14,,61.05,1743807690.5381567
13,,61.05,1743807690.5381567
12,—_,61.05,1743807690.5381567
11,,61.05,1743807690.5381567
9,,61.05,1743807690.5381567
57,,54.84,1743807694.237737
54,,55.72,1743807694.237737
50,,56.13,1743807694.237737
46,,57.30,1743807694.237737
44,,58.39,1743807694.237737
38,,59.27,1743807694.237737
37,,59.82,1743807694.237737
24,,64.42,1743807694.237737
22,,64.75,1743807694.237737
20,,64.75,1743807694.237737
19,,64.75,1743807694.237737
17,,64.75,1743807694.237737
16,,64.75,1743807694.237737
14,,64.75,1743807694.237737
13,,64.75,1743807694.237737
12,,64.75,1743807694.237737
11,,64.75,1743807694.237737
9,,64.75,1743807694.237737
57,,332.48,1743807971.8739789
54,,333.35,1743807971.8739789
50,,333.76,1743807971.8739789
46,,334.94,1743807971.8739789
44,,336.03,1743807971.8739789
38,,336.91,1743807971.8739789
37,,337.45,1743807971.8739789
24,,342.05,1743807971.8739789
22,,342.39,1743807971.8739789
20,on,342.39,1743807971.8739789
19,=,342.39,1743807971.8739789
17,,342.39,1743807971.8739789
16,,342.39,1743807971.8739789
14,,342.39,1743807971.8739789
13,,342.39,1743807971.8739789
12,ras,342.39,1743807971.8739789
11,,342.39,1743807971.8739789
9,,342.39,1743807971.8739789
57,,337.29,1743807976.6874433
54,,338.17,1743807976.6874433
50,,338.58,1743807976.6874433
46,,339.75,1743807976.6874433
44,,340.84,1743807976.6874433
38,,341.72,1743807976.6874433
37,,342.27,1743807976.6874433
24,ph,346.87,1743807976.6874433
22,,347.20,1743807976.6874433
20,,347.20,1743807976.6874433
19,,347.20,1743807976.6874433
17,,347.20,1743807976.6874433
16,,347.20,1743807976.6874433
14,,347.20,1743807976.6874433
13,,347.20,1743807976.6874433
12,yor,347.20,1743807976.6874433
11,,347.20,1743807976.6874433
9,,347.20,1743807976.6874433
57,,341.08,1743807980.4705153
54,,341.95,1743807980.4705153
50,,342.36,1743807980.4705153
46,,343.53,1743807980.4705153
44,,344.62,1743807980.4705153
38,,345.50,1743807980.4705153
37,,346.05,1743807980.4705153
24,,350.65,1743807980.4705153
3,,10.13,1743809293.4103982
3,,10.13,1743809293.4103982
2,,10.13,1743809293.4103982
2,,10.13,1743809293.4103982
3,,12.05,1743809295.3315947
3,,12.05,1743809295.3315947
2,,12.05,1743809295.3315947
2,,12.05,1743809295.3315947
3,,13.14,1743809296.425208
3,,13.14,1743809296.425208
2,,13.14,1743809296.425208
2,,13.14,1743809296.425208
3,,14.56,1743809297.8414261
3,,14.56,1743809297.8414261
2,,14.56,1743809297.8414261
2,,14.56,1743809297.8414261
3,,15.85,1743809299.1322885
3,,15.85,1743809299.1322885
2,,15.85,1743809299.1322885
2,,15.85,1743809299.1322885
3,,21.61,1743809304.8925786
3,,21.61,1743809304.8925786
2,,21.61,1743809304.8925786
2,,21.61,1743809304.8925786
6,,17.86,1743809306.4767926
6,,17.86,1743809306.4767926
3,,23.19,1743809306.4767926
3,,23.19,1743809306.4767926
2,,23.19,1743809306.4767926
2,,23.19,1743809306.4767926
6,,19.47,1743809308.0878403
6,,19.47,1743809308.0878403
3,,24.80,1743809308.0878403
3,,24.80,1743809308.0878403
2,,24.80,1743809308.0878403
2,,24.80,1743809308.0878403
6,,20.89,1743809309.5143688
6,,20.89,1743809309.5143688
3,,26.23,1743809309.5143688
3,,26.23,1743809309.5143688
2,,26.23,1743809309.5143688
2,,26.23,1743809309.5143688
6,,22.55,1743809311.1666853
6,,22.55,1743809311.1666853
3,* 4,27.88,1743809311.1666853
3,* 4,27.88,1743809311.1666853
2,,27.88,1743809311.1666853
2,,27.88,1743809311.1666853
6,,24.08,1743809312.7026534
6,,24.08,1743809312.7026534
3,~~,29.42,1743809312.7026534
3,~~,29.42,1743809312.7026534
2,,29.42,1743809312.7026534
2,,29.42,1743809312.7026534
6,,25.55,1743809314.171826
6,,25.55,1743809314.171826
3,,30.89,1743809314.171826
3,,30.89,1743809314.171826
2,,30.89,1743809314.171826
2,,30.89,1743809314.171826
6,,27.02,1743809315.64096
6,,27.02,1743809315.64096
3,> a,32.36,1743809315.64096
3,> a,32.36,1743809315.64096
2,,32.36,1743809315.64096
2,,32.36,1743809315.64096
6,,28.48,1743809317.0984952
6,,28.48,1743809317.0984952
3,,33.81,1743809317.0984952
3,,33.81,1743809317.0984952
2,,33.81,1743809317.0984952
2,,33.81,1743809317.0984952
6,,30.03,1743809318.6536582
6,,30.03,1743809318.6536582
3,7°" 5,35.37,1743809318.6536582
3,7°" 5,35.37,1743809318.6536582
2,,35.37,1743809318.6536582
2,,35.37,1743809318.6536582
6,,32.59,1743809321.213752
6,,32.59,1743809321.213752
2,,37.93,1743809321.213752
2,,37.93,1743809321.213752
6,,33.71,1743809322.3298445
6,,33.71,1743809322.3298445
2,,39.05,1743809322.3298445
2,,39.05,1743809322.3298445
6,,34.84,1743809323.4628272
6,,34.84,1743809323.4628272
2,,40.18,1743809323.4628272
2,,40.18,1743809323.4628272
6,,35.96,1743809324.5782747
6,,35.96,1743809324.5782747
2,,41.29,1743809324.5782747
2,,41.29,1743809324.5782747
6,,37.07,1743809325.691986
6,,37.07,1743809325.691986
2,,42.41,1743809325.691986
2,,42.41,1743809325.691986
6,,38.17,1743809326.7872212
6,,38.17,1743809326.7872212
2,,43.50,1743809326.7872212
2,,43.50,1743809326.7872212
6,,39.25,1743809327.873583
6,,39.25,1743809327.873583
2,,44.59,1743809327.873583
2,,44.59,1743809327.873583
6,,40.37,1743809328.9950385
6,,40.37,1743809328.9950385
2,,45.71,1743809328.9950385
2,,45.71,1743809328.9950385
6,,41.44,1743809330.0575542
6,,41.44,1743809330.0575542
2,,46.77,1743809330.0575542
2,,46.77,1743809330.0575542
6,,42.53,1743809331.1493466
6,,42.53,1743809331.1493466
2,,47.87,1743809331.1493466
2,,47.87,1743809331.1493466
6,,43.68,1743809332.296197
6,,43.68,1743809332.296197
2,,49.01,1743809332.296197
2,,49.01,1743809332.296197
6,,44.75,1743809333.3760173
6,,44.75,1743809333.3760173
2,,50.09,1743809333.3760173
2,,50.09,1743809333.3760173
10,os” -,11.04,1743809334.5063224
10,os” -,11.04,1743809334.5063224
6,,45.89,1743809334.5063224
6,,45.89,1743809334.5063224
2,,51.22,1743809334.5063224
2,,51.22,1743809334.5063224
10,oe” -,12.51,1743809335.9743314
10,oe” -,12.51,1743809335.9743314
6,,47.35,1743809335.9743314
6,,47.35,1743809335.9743314
2,,52.69,1743809335.9743314
2,,52.69,1743809335.9743314
10,so” ry,14.10,1743809337.5660355
10,so” ry,14.10,1743809337.5660355
6,,48.94,1743809337.5660355
6,,48.94,1743809337.5660355
2,,54.28,1743809337.5660355
2,,54.28,1743809337.5660355
10,so” :,15.63,1743809339.0891461
10,so” :,15.63,1743809339.0891461
6,,50.47,1743809339.0891461
6,,50.47,1743809339.0891461
2,,55.81,1743809339.0891461
2,,55.81,1743809339.0891461
10,°° :,17.25,1743809340.7102716
10,°° :,17.25,1743809340.7102716
6,,52.09,1743809340.7102716
6,,52.09,1743809340.7102716
2,,57.43,1743809340.7102716
2,,57.43,1743809340.7102716
10,°°,18.72,1743809342.1807778
10,°°,18.72,1743809342.1807778
6,,53.56,1743809342.1807778
6,,53.56,1743809342.1807778
2,,58.90,1743809342.1807778
2,,58.90,1743809342.1807778
12,,10.45,1743809343.824534
12,,10.45,1743809343.824534
10,o* :,20.36,1743809343.824534
10,o* :,20.36,1743809343.824534
6,,55.20,1743809343.824534
6,,55.20,1743809343.824534
2,,60.54,1743809343.824534
2,,60.54,1743809343.824534
12,° ag.,12.54,1743809345.9111001
12,° ag.,12.54,1743809345.9111001
10,i,22.45,1743809345.9111001
10,i,22.45,1743809345.9111001
6,,57.29,1743809345.9111001
6,,57.29,1743809345.9111001
2,,62.63,1743809345.9111001
2,,62.63,1743809345.9111001
12,® N-,14.49,1743809347.8685503
12,® N-,14.49,1743809347.8685503
10,°°,24.41,1743809347.8685503
10,°°,24.41,1743809347.8685503
6,,59.25,1743809347.8685503
6,,59.25,1743809347.8685503
2,,64.58,1743809347.8685503
2,,64.58,1743809347.8685503
12,,16.51,1743809349.8843544
12,,16.51,1743809349.8843544
10,* ;,26.42,1743809349.8843544
10,* ;,26.42,1743809349.8843544
6,,61.26,1743809349.8843544
6,,61.26,1743809349.8843544
2,,66.60,1743809349.8843544
2,,66.60,1743809349.8843544
12,,18.57,1743809351.9491246
12,,18.57,1743809351.9491246
10,a :,28.49,1743809351.9491246
10,a :,28.49,1743809351.9491246
6,,63.33,1743809351.9491246
6,,63.33,1743809351.9491246
2,,68.67,1743809351.9491246
2,,68.67,1743809351.9491246
12,,21.00,1743809354.3789465
12,,21.00,1743809354.3789465
10,>,30.92,1743809354.3789465
10,>,30.92,1743809354.3789465
6,,65.76,1743809354.3789465
6,,65.76,1743809354.3789465
2,,71.10,1743809354.3789465
2,,71.10,1743809354.3789465
12,,22.99,1743809356.369063
12,,22.99,1743809356.369063
10,° >,32.91,1743809356.369063
10,° >,32.91,1743809356.369063
6,,67.75,1743809356.369063
6,,67.75,1743809356.369063
2,a,73.09,1743809356.369063
2,a,73.09,1743809356.369063
12,,24.93,1743809358.3031042
12,,24.93,1743809358.3031042
10,i :,34.84,1743809358.3031042
10,i :,34.84,1743809358.3031042
6,,69.68,1743809358.3031042
6,,69.68,1743809358.3031042
2,,75.02,1743809358.3031042
2,,75.02,1743809358.3031042
12,,27.03,1743809360.4087555
12,,27.03,1743809360.4087555
10,,36.95,1743809360.4087555
10,,36.95,1743809360.4087555
6,,71.79,1743809360.4087555
6,,71.79,1743809360.4087555
2,,77.13,1743809360.4087555
2,,77.13,1743809360.4087555
12,,29.12,1743809362.4933608
12,,29.12,1743809362.4933608
10,° :,39.03,1743809362.4933608
10,° :,39.03,1743809362.4933608
6,,73.87,1743809362.4933608
6,,73.87,1743809362.4933608
2,fs,79.21,1743809362.4933608
2,fs,79.21,1743809362.4933608
12,,30.89,1743809364.263968
12,,30.89,1743809364.263968
10,‘ ),40.80,1743809364.263968
10,‘ ),40.80,1743809364.263968
6,,75.64,1743809364.263968
6,,75.64,1743809364.263968
2,,80.98,1743809364.263968
2,,80.98,1743809364.263968
12,,32.70,1743809366.0741131
12,,32.70,1743809366.0741131
10,° ),42.61,1743809366.0741131
10,° ),42.61,1743809366.0741131
6,,77.45,1743809366.0741131
6,,77.45,1743809366.0741131
2,a |,82.79,1743809366.0741131
2,a |,82.79,1743809366.0741131
12,,34.51,1743809367.8905842
12,,34.51,1743809367.8905842
10,,44.43,1743809367.8905842
10,,44.43,1743809367.8905842
6,,79.27,1743809367.8905842
6,,79.27,1743809367.8905842
2,ay’,84.61,1743809367.8905842
2,ay’,84.61,1743809367.8905842
12,,36.29,1743809369.6677973
12,,36.29,1743809369.6677973
10,. —", Ee,46.20,1743809369.6677973
10,. —", Ee,46.20,1743809369.6677973
2,yj,86.38,1743809369.6677973
2,yj,86.38,1743809369.6677973
12,-—-,37.65,1743809371.0264628
12,-—-,37.65,1743809371.0264628
10,,47.56,1743809371.0264628
10,,47.56,1743809371.0264628
2,a |,87.74,1743809371.0264628
2,a |,87.74,1743809371.0264628
12,,38.97,1743809372.3417647
12,,38.97,1743809372.3417647
10,,48.88,1743809372.3417647
10,,48.88,1743809372.3417647
2,—s,89.06,1743809372.3417647
2,—s,89.06,1743809372.3417647
12,= ~,40.34,1743809373.716798
12,= ~,40.34,1743809373.716798
10,—.,50.25,1743809373.716798
10,—.,50.25,1743809373.716798
6,,85.10,1743809373.716798
6,,85.10,1743809373.716798
2,=,90.43,1743809373.716798
2,=,90.43,1743809373.716798
12,,42.07,1743809375.4466121
12,,42.07,1743809375.4466121
10,—,51.98,1743809375.4466121
10,—,51.98,1743809375.4466121
6,,86.83,1743809375.4466121
6,,86.83,1743809375.4466121
2,|,92.16,1743809375.4466121
2,|,92.16,1743809375.4466121
12,,43.92,1743809377.294508
12,,43.92,1743809377.294508
10,—.,53.83,1743809377.294508
10,—.,53.83,1743809377.294508
6,,88.67,1743809377.294508
6,,88.67,1743809377.294508
2,Ss,94.01,1743809377.294508
2,Ss,94.01,1743809377.294508
12,= —,45.73,1743809379.1031678
12,= —,45.73,1743809379.1031678
10,,55.64,1743809379.1031678
10,,55.64,1743809379.1031678
6,,90.48,1743809379.1031678
6,,90.48,1743809379.1031678
2,|,95.82,1743809379.1031678
2,|,95.82,1743809379.1031678
12,,48.13,1743809381.5097003
12,,48.13,1743809381.5097003
10,,58.05,1743809381.5097003
10,,58.05,1743809381.5097003
6,,92.89,1743809381.5097003
6,,92.89,1743809381.5097003
2,Se,98.23,1743809381.5097003
2,Se,98.23,1743809381.5097003
12,——,49.92,1743809383.291837
12,——,49.92,1743809383.291837
10,,59.83,1743809383.291837
10,,59.83,1743809383.291837
6,,94.67,1743809383.291837
6,,94.67,1743809383.291837
2,,100.01,1743809383.291837
2,,100.01,1743809383.291837
12,,52.01,1743809385.3850172
12,,52.01,1743809385.3850172
10,cow,61.92,1743809385.3850172
10,cow,61.92,1743809385.3850172
6,,96.76,1743809385.3850172
6,,96.76,1743809385.3850172
2,a,102.10,1743809385.3850172
2,a,102.10,1743809385.3850172
12,,53.76,1743809387.1372137
12,,53.76,1743809387.1372137
10,ra | x,63.67,1743809387.1372137
10,ra | x,63.67,1743809387.1372137
6,,98.52,1743809387.1372137
