Vehicle ID,Time Spent (s),Timestamp
23,10.15,2025-04-05 04:30:39
22,10.15,2025-04-05 04:30:39
20,10.15,2025-04-05 04:30:39
19,10.15,2025-04-05 04:30:39
18,10.15,2025-04-05 04:30:39
17,10.15,2025-04-05 04:30:39
16,10.15,2025-04-05 04:30:39
14,10.15,2025-04-05 04:30:39
13,10.15,2025-04-05 04:30:39
12,10.15,2025-04-05 04:30:39
11,10.15,2025-04-05 04:30:39
10,10.15,2025-04-05 04:30:39
9,10.15,2025-04-05 04:30:39
24,14.40,2025-04-05 04:30:44
23,14.74,2025-04-05 04:30:44
22,14.74,2025-04-05 04:30:44
20,14.74,2025-04-05 04:30:44
19,14.74,2025-04-05 04:30:44
18,14.74,2025-04-05 04:30:44
17,14.74,2025-04-05 04:30:44
16,14.74,2025-04-05 04:30:44
14,14.74,2025-04-05 04:30:44
13,14.74,2025-04-05 04:30:44
12,14.74,2025-04-05 04:30:44
11,14.74,2025-04-05 04:30:44
10,14.74,2025-04-05 04:30:44
9,14.74,2025-04-05 04:30:44
49,10.17,2025-04-05 04:30:47
46,10.39,2025-04-05 04:30:47
44,11.48,2025-04-05 04:30:47
38,12.36,2025-04-05 04:30:47
37,12.90,2025-04-05 04:30:47
24,17.50,2025-04-05 04:30:47
23,17.84,2025-04-05 04:30:47
22,17.84,2025-04-05 04:30:47
20,17.84,2025-04-05 04:30:47
19,17.84,2025-04-05 04:30:47
18,17.84,2025-04-05 04:30:47
17,17.84,2025-04-05 04:30:47
16,17.84,2025-04-05 04:30:47
14,17.84,2025-04-05 04:30:47
13,17.84,2025-04-05 04:30:47
12,17.84,2025-04-05 04:30:47
11,17.84,2025-04-05 04:30:47
10,17.84,2025-04-05 04:30:47
9,17.84,2025-04-05 04:30:47
57,11.99,2025-04-05 04:30:51
54,12.87,2025-04-05 04:30:51
53,13.72,2025-04-05 04:30:51
50,13.28,2025-04-05 04:30:51
49,14.24,2025-04-05 04:30:51
46,14.45,2025-04-05 04:30:51
44,15.54,2025-04-05 04:30:51
38,16.42,2025-04-05 04:30:51
37,16.97,2025-04-05 04:30:51
24,21.57,2025-04-05 04:30:51
23,21.90,2025-04-05 04:30:51
22,21.90,2025-04-05 04:30:51
20,21.90,2025-04-05 04:30:51
19,21.90,2025-04-05 04:30:51
18,21.90,2025-04-05 04:30:51
17,21.90,2025-04-05 04:30:51
16,21.90,2025-04-05 04:30:51
14,21.90,2025-04-05 04:30:51
13,21.90,2025-04-05 04:30:51
12,21.90,2025-04-05 04:30:51
11,21.90,2025-04-05 04:30:51
10,21.90,2025-04-05 04:30:51
9,21.90,2025-04-05 04:30:51
59,12.11,2025-04-05 04:30:56
57,16.94,2025-04-05 04:30:56
54,17.81,2025-04-05 04:30:56
53,18.67,2025-04-05 04:30:56
50,18.22,2025-04-05 04:30:56
49,19.18,2025-04-05 04:30:56
46,19.40,2025-04-05 04:30:56
44,20.49,2025-04-05 04:30:56
38,21.37,2025-04-05 04:30:56
37,21.91,2025-04-05 04:30:56
24,26.51,2025-04-05 04:30:56
23,26.85,2025-04-05 04:30:56
22,26.85,2025-04-05 04:30:56
20,26.85,2025-04-05 04:30:56
19,26.85,2025-04-05 04:30:56
18,26.85,2025-04-05 04:30:56
17,26.85,2025-04-05 04:30:56
16,26.85,2025-04-05 04:30:56
14,26.85,2025-04-05 04:30:56
13,26.85,2025-04-05 04:30:56
12,26.85,2025-04-05 04:30:56
11,26.85,2025-04-05 04:30:56
10,26.85,2025-04-05 04:30:56
9,26.85,2025-04-05 04:30:56
59,18.94,2025-04-05 04:31:03
57,23.77,2025-04-05 04:31:03
54,24.65,2025-04-05 04:31:03
53,25.50,2025-04-05 04:31:03
50,25.06,2025-04-05 04:31:03
49,26.01,2025-04-05 04:31:03
46,26.23,2025-04-05 04:31:03
44,27.32,2025-04-05 04:31:03
38,28.20,2025-04-05 04:31:03
37,28.75,2025-04-05 04:31:03
24,33.35,2025-04-05 04:31:03
23,33.68,2025-04-05 04:31:03
22,33.68,2025-04-05 04:31:03
20,33.68,2025-04-05 04:31:03
19,33.68,2025-04-05 04:31:03
18,33.68,2025-04-05 04:31:03
17,33.68,2025-04-05 04:31:03
16,33.68,2025-04-05 04:31:03
14,33.68,2025-04-05 04:31:03
13,33.68,2025-04-05 04:31:03
12,33.68,2025-04-05 04:31:03
11,33.68,2025-04-05 04:31:03
10,33.68,2025-04-05 04:31:03
9,33.68,2025-04-05 04:31:03
57,30.20,2025-04-05 04:31:09
54,31.07,2025-04-05 04:31:09
50,31.48,2025-04-05 04:31:09
49,32.44,2025-04-05 04:31:09
46,32.66,2025-04-05 04:31:09
44,33.75,2025-04-05 04:31:09
38,34.63,2025-04-05 04:31:09
37,35.17,2025-04-05 04:31:09
24,39.77,2025-04-05 04:31:09
23,40.10,2025-04-05 04:31:09
22,40.10,2025-04-05 04:31:09
20,40.10,2025-04-05 04:31:09
19,40.10,2025-04-05 04:31:09
18,40.10,2025-04-05 04:31:09
17,40.10,2025-04-05 04:31:09
16,40.10,2025-04-05 04:31:09
14,40.10,2025-04-05 04:31:09
13,40.10,2025-04-05 04:31:09
12,40.10,2025-04-05 04:31:09
11,40.10,2025-04-05 04:31:09
10,40.10,2025-04-05 04:31:09
9,40.10,2025-04-05 04:31:09
64,10.88,2025-04-05 04:31:14
57,34.65,2025-04-05 04:31:14
54,35.53,2025-04-05 04:31:14
50,35.94,2025-04-05 04:31:14
49,36.90,2025-04-05 04:31:14
46,37.11,2025-04-05 04:31:14
44,38.20,2025-04-05 04:31:14
38,39.08,2025-04-05 04:31:14
37,39.63,2025-04-05 04:31:14
24,44.23,2025-04-05 04:31:14
22,44.56,2025-04-05 04:31:14
20,44.56,2025-04-05 04:31:14
19,44.56,2025-04-05 04:31:14
18,44.56,2025-04-05 04:31:14
17,44.56,2025-04-05 04:31:14
16,44.56,2025-04-05 04:31:14
14,44.56,2025-04-05 04:31:14
13,44.56,2025-04-05 04:31:14
12,44.56,2025-04-05 04:31:14
11,44.56,2025-04-05 04:31:14
9,44.56,2025-04-05 04:31:14
57,38.86,2025-04-05 04:31:18
54,39.74,2025-04-05 04:31:18
50,40.15,2025-04-05 04:31:18
49,41.11,2025-04-05 04:31:18
46,41.32,2025-04-05 04:31:18
44,42.41,2025-04-05 04:31:18
38,43.29,2025-04-05 04:31:18
37,43.84,2025-04-05 04:31:18
24,48.44,2025-04-05 04:31:18
22,48.77,2025-04-05 04:31:18
20,48.77,2025-04-05 04:31:18
19,48.77,2025-04-05 04:31:18
17,48.77,2025-04-05 04:31:18
16,48.77,2025-04-05 04:31:18
14,48.77,2025-04-05 04:31:18
13,48.77,2025-04-05 04:31:18
12,48.77,2025-04-05 04:31:18
11,48.77,2025-04-05 04:31:18
9,48.77,2025-04-05 04:31:18
57,43.21,2025-04-05 04:31:22
54,44.08,2025-04-05 04:31:22
50,44.49,2025-04-05 04:31:22
46,45.66,2025-04-05 04:31:22
44,46.75,2025-04-05 04:31:22
38,47.63,2025-04-05 04:31:22
37,48.18,2025-04-05 04:31:22
24,52.78,2025-04-05 04:31:22
22,53.11,2025-04-05 04:31:22
20,53.11,2025-04-05 04:31:22
19,53.11,2025-04-05 04:31:22
17,53.11,2025-04-05 04:31:22
16,53.11,2025-04-05 04:31:22
14,53.11,2025-04-05 04:31:22
13,53.11,2025-04-05 04:31:22
12,53.11,2025-04-05 04:31:22
11,53.11,2025-04-05 04:31:22
9,53.11,2025-04-05 04:31:22
57,47.23,2025-04-05 04:31:26
54,48.10,2025-04-05 04:31:26
50,48.51,2025-04-05 04:31:26
46,49.69,2025-04-05 04:31:26
44,50.78,2025-04-05 04:31:26
38,51.66,2025-04-05 04:31:26
37,52.20,2025-04-05 04:31:26
24,56.80,2025-04-05 04:31:26
22,57.14,2025-04-05 04:31:26
20,57.14,2025-04-05 04:31:26
19,57.14,2025-04-05 04:31:26
17,57.14,2025-04-05 04:31:26
16,57.14,2025-04-05 04:31:26
14,57.14,2025-04-05 04:31:26
13,57.14,2025-04-05 04:31:26
12,57.14,2025-04-05 04:31:26
11,57.14,2025-04-05 04:31:26
9,57.14,2025-04-05 04:31:26
57,51.14,2025-04-05 04:31:30
54,52.02,2025-04-05 04:31:30
50,52.43,2025-04-05 04:31:30
46,53.60,2025-04-05 04:31:30
44,54.69,2025-04-05 04:31:30
38,55.57,2025-04-05 04:31:30
37,56.12,2025-04-05 04:31:30
24,60.72,2025-04-05 04:31:30
22,61.05,2025-04-05 04:31:30
20,61.05,2025-04-05 04:31:30
19,61.05,2025-04-05 04:31:30
17,61.05,2025-04-05 04:31:30
16,61.05,2025-04-05 04:31:30
14,61.05,2025-04-05 04:31:30
13,61.05,2025-04-05 04:31:30
12,61.05,2025-04-05 04:31:30
11,61.05,2025-04-05 04:31:30
9,61.05,2025-04-05 04:31:30
57,54.84,2025-04-05 04:31:34
54,55.72,2025-04-05 04:31:34
50,56.13,2025-04-05 04:31:34
46,57.30,2025-04-05 04:31:34
44,58.39,2025-04-05 04:31:34
38,59.27,2025-04-05 04:31:34
37,59.82,2025-04-05 04:31:34
24,64.42,2025-04-05 04:31:34
22,64.75,2025-04-05 04:31:34
20,64.75,2025-04-05 04:31:34
19,64.75,2025-04-05 04:31:34
17,64.75,2025-04-05 04:31:34
16,64.75,2025-04-05 04:31:34
14,64.75,2025-04-05 04:31:34
13,64.75,2025-04-05 04:31:34
12,64.75,2025-04-05 04:31:34
11,64.75,2025-04-05 04:31:34
9,64.75,2025-04-05 04:31:34
57,332.48,2025-04-05 04:36:11
54,333.35,2025-04-05 04:36:11
50,333.76,2025-04-05 04:36:11
46,334.94,2025-04-05 04:36:11
44,336.03,2025-04-05 04:36:11
38,336.91,2025-04-05 04:36:11
37,337.45,2025-04-05 04:36:11
24,342.05,2025-04-05 04:36:11
22,342.39,2025-04-05 04:36:11
20,342.39,2025-04-05 04:36:11
19,342.39,2025-04-05 04:36:11
17,342.39,2025-04-05 04:36:11
16,342.39,2025-04-05 04:36:11
14,342.39,2025-04-05 04:36:11
13,342.39,2025-04-05 04:36:11
12,342.39,2025-04-05 04:36:11
11,342.39,2025-04-05 04:36:11
9,342.39,2025-04-05 04:36:11
57,337.29,2025-04-05 04:36:16
54,338.17,2025-04-05 04:36:16
50,338.58,2025-04-05 04:36:16
46,339.75,2025-04-05 04:36:16
44,340.84,2025-04-05 04:36:16
38,341.72,2025-04-05 04:36:16
37,342.27,2025-04-05 04:36:16
24,346.87,2025-04-05 04:36:16
22,347.20,2025-04-05 04:36:16
20,347.20,2025-04-05 04:36:16
19,347.20,2025-04-05 04:36:16
17,347.20,2025-04-05 04:36:16
16,347.20,2025-04-05 04:36:16
14,347.20,2025-04-05 04:36:16
13,347.20,2025-04-05 04:36:16
12,347.20,2025-04-05 04:36:16
11,347.20,2025-04-05 04:36:16
9,347.20,2025-04-05 04:36:16
57,341.08,2025-04-05 04:36:20
54,341.95,2025-04-05 04:36:20
50,342.36,2025-04-05 04:36:20
46,343.53,2025-04-05 04:36:20
44,344.62,2025-04-05 04:36:20
38,345.50,2025-04-05 04:36:20
37,346.05,2025-04-05 04:36:20
24,350.65,2025-04-05 04:36:20
3,10.13,2025-04-05 04:58:13
3,10.13,2025-04-05 04:58:13
2,10.13,2025-04-05 04:58:13
2,10.13,2025-04-05 04:58:13
3,12.05,2025-04-05 04:58:15
3,12.05,2025-04-05 04:58:15
2,12.05,2025-04-05 04:58:15
2,12.05,2025-04-05 04:58:15
3,13.14,2025-04-05 04:58:16
3,13.14,2025-04-05 04:58:16
2,13.14,2025-04-05 04:58:16
2,13.14,2025-04-05 04:58:16
3,14.56,2025-04-05 04:58:17
3,14.56,2025-04-05 04:58:17
2,14.56,2025-04-05 04:58:17
2,14.56,2025-04-05 04:58:17
3,15.85,2025-04-05 04:58:19
3,15.85,2025-04-05 04:58:19
2,15.85,2025-04-05 04:58:19
2,15.85,2025-04-05 04:58:19
3,21.61,2025-04-05 04:58:24
3,21.61,2025-04-05 04:58:24
2,21.61,2025-04-05 04:58:24
2,21.61,2025-04-05 04:58:24
6,17.86,2025-04-05 04:58:26
6,17.86,2025-04-05 04:58:26
3,23.19,2025-04-05 04:58:26
3,23.19,2025-04-05 04:58:26
2,23.19,2025-04-05 04:58:26
2,23.19,2025-04-05 04:58:26
6,19.47,2025-04-05 04:58:28
6,19.47,2025-04-05 04:58:28
3,24.80,2025-04-05 04:58:28
3,24.80,2025-04-05 04:58:28
2,24.80,2025-04-05 04:58:28
2,24.80,2025-04-05 04:58:28
6,20.89,2025-04-05 04:58:29
6,20.89,2025-04-05 04:58:29
3,26.23,2025-04-05 04:58:29
3,26.23,2025-04-05 04:58:29
2,26.23,2025-04-05 04:58:29
2,26.23,2025-04-05 04:58:29
6,22.55,2025-04-05 04:58:31
6,22.55,2025-04-05 04:58:31
3,27.88,2025-04-05 04:58:31
3,27.88,2025-04-05 04:58:31
2,27.88,2025-04-05 04:58:31
2,27.88,2025-04-05 04:58:31
6,24.08,2025-04-05 04:58:32
6,24.08,2025-04-05 04:58:32
3,29.42,2025-04-05 04:58:32
3,29.42,2025-04-05 04:58:32
2,29.42,2025-04-05 04:58:32
2,29.42,2025-04-05 04:58:32
6,25.55,2025-04-05 04:58:34
6,25.55,2025-04-05 04:58:34
3,30.89,2025-04-05 04:58:34
3,30.89,2025-04-05 04:58:34
2,30.89,2025-04-05 04:58:34
2,30.89,2025-04-05 04:58:34
6,27.02,2025-04-05 04:58:35
6,27.02,2025-04-05 04:58:35
3,32.36,2025-04-05 04:58:35
3,32.36,2025-04-05 04:58:35
2,32.36,2025-04-05 04:58:35
2,32.36,2025-04-05 04:58:35
6,28.48,2025-04-05 04:58:37
6,28.48,2025-04-05 04:58:37
3,33.81,2025-04-05 04:58:37
3,33.81,2025-04-05 04:58:37
2,33.81,2025-04-05 04:58:37
2,33.81,2025-04-05 04:58:37
6,30.03,2025-04-05 04:58:38
6,30.03,2025-04-05 04:58:38
3,35.37,2025-04-05 04:58:38
3,35.37,2025-04-05 04:58:38
2,35.37,2025-04-05 04:58:38
2,35.37,2025-04-05 04:58:38
6,32.59,2025-04-05 04:58:41
6,32.59,2025-04-05 04:58:41
2,37.93,2025-04-05 04:58:41
2,37.93,2025-04-05 04:58:41
6,33.71,2025-04-05 04:58:42
6,33.71,2025-04-05 04:58:42
2,39.05,2025-04-05 04:58:42
2,39.05,2025-04-05 04:58:42
6,34.84,2025-04-05 04:58:43
6,34.84,2025-04-05 04:58:43
2,40.18,2025-04-05 04:58:43
2,40.18,2025-04-05 04:58:43
6,35.96,2025-04-05 04:58:44
6,35.96,2025-04-05 04:58:44
2,41.29,2025-04-05 04:58:44
2,41.29,2025-04-05 04:58:44
6,37.07,2025-04-05 04:58:45
6,37.07,2025-04-05 04:58:45
2,42.41,2025-04-05 04:58:45
2,42.41,2025-04-05 04:58:45
6,38.17,2025-04-05 04:58:46
6,38.17,2025-04-05 04:58:46
2,43.50,2025-04-05 04:58:46
2,43.50,2025-04-05 04:58:46
6,39.25,2025-04-05 04:58:47
6,39.25,2025-04-05 04:58:47
2,44.59,2025-04-05 04:58:47
2,44.59,2025-04-05 04:58:47
6,40.37,2025-04-05 04:58:48
6,40.37,2025-04-05 04:58:48
2,45.71,2025-04-05 04:58:48
2,45.71,2025-04-05 04:58:48
6,41.44,2025-04-05 04:58:50
6,41.44,2025-04-05 04:58:50
2,46.77,2025-04-05 04:58:50
2,46.77,2025-04-05 04:58:50
6,42.53,2025-04-05 04:58:51
6,42.53,2025-04-05 04:58:51
2,47.87,2025-04-05 04:58:51
2,47.87,2025-04-05 04:58:51
6,43.68,2025-04-05 04:58:52
6,43.68,2025-04-05 04:58:52
2,49.01,2025-04-05 04:58:52
2,49.01,2025-04-05 04:58:52
6,44.75,2025-04-05 04:58:53
6,44.75,2025-04-05 04:58:53
2,50.09,2025-04-05 04:58:53
2,50.09,2025-04-05 04:58:53
10,11.04,2025-04-05 04:58:54
10,11.04,2025-04-05 04:58:54
6,45.89,2025-04-05 04:58:54
6,45.89,2025-04-05 04:58:54
2,51.22,2025-04-05 04:58:54
2,51.22,2025-04-05 04:58:54
10,12.51,2025-04-05 04:58:55
10,12.51,2025-04-05 04:58:55
6,47.35,2025-04-05 04:58:55
6,47.35,2025-04-05 04:58:55
2,52.69,2025-04-05 04:58:55
2,52.69,2025-04-05 04:58:55
10,14.10,2025-04-05 04:58:57
10,14.10,2025-04-05 04:58:57
6,48.94,2025-04-05 04:58:57
6,48.94,2025-04-05 04:58:57
2,54.28,2025-04-05 04:58:57
2,54.28,2025-04-05 04:58:57
10,15.63,2025-04-05 04:58:59
10,15.63,2025-04-05 04:58:59
6,50.47,2025-04-05 04:58:59
6,50.47,2025-04-05 04:58:59
2,55.81,2025-04-05 04:58:59
2,55.81,2025-04-05 04:58:59
10,17.25,2025-04-05 04:59:00
10,17.25,2025-04-05 04:59:00
6,52.09,2025-04-05 04:59:00
6,52.09,2025-04-05 04:59:00
2,57.43,2025-04-05 04:59:00
2,57.43,2025-04-05 04:59:00
10,18.72,2025-04-05 04:59:02
10,18.72,2025-04-05 04:59:02
6,53.56,2025-04-05 04:59:02
6,53.56,2025-04-05 04:59:02
2,58.90,2025-04-05 04:59:02
2,58.90,2025-04-05 04:59:02
12,10.45,2025-04-05 04:59:03
12,10.45,2025-04-05 04:59:03
10,20.36,2025-04-05 04:59:03
10,20.36,2025-04-05 04:59:03
6,55.20,2025-04-05 04:59:03
6,55.20,2025-04-05 04:59:03
2,60.54,2025-04-05 04:59:03
2,60.54,2025-04-05 04:59:03
12,12.54,2025-04-05 04:59:05
12,12.54,2025-04-05 04:59:05
10,22.45,2025-04-05 04:59:05
10,22.45,2025-04-05 04:59:05
6,57.29,2025-04-05 04:59:05
6,57.29,2025-04-05 04:59:05
2,62.63,2025-04-05 04:59:05
2,62.63,2025-04-05 04:59:05
12,14.49,2025-04-05 04:59:07
12,14.49,2025-04-05 04:59:07
10,24.41,2025-04-05 04:59:07
10,24.41,2025-04-05 04:59:07
6,59.25,2025-04-05 04:59:07
6,59.25,2025-04-05 04:59:07
2,64.58,2025-04-05 04:59:07
2,64.58,2025-04-05 04:59:07
12,16.51,2025-04-05 04:59:09
12,16.51,2025-04-05 04:59:09
10,26.42,2025-04-05 04:59:09
10,26.42,2025-04-05 04:59:09
6,61.26,2025-04-05 04:59:09
6,61.26,2025-04-05 04:59:09
2,66.60,2025-04-05 04:59:09
2,66.60,2025-04-05 04:59:09
12,18.57,2025-04-05 04:59:11
12,18.57,2025-04-05 04:59:11
10,28.49,2025-04-05 04:59:11
10,28.49,2025-04-05 04:59:11
6,63.33,2025-04-05 04:59:11
6,63.33,2025-04-05 04:59:11
2,68.67,2025-04-05 04:59:11
2,68.67,2025-04-05 04:59:11
12,21.00,2025-04-05 04:59:14
12,21.00,2025-04-05 04:59:14
10,30.92,2025-04-05 04:59:14
10,30.92,2025-04-05 04:59:14
6,65.76,2025-04-05 04:59:14
6,65.76,2025-04-05 04:59:14
2,71.10,2025-04-05 04:59:14
2,71.10,2025-04-05 04:59:14
12,22.99,2025-04-05 04:59:16
12,22.99,2025-04-05 04:59:16
10,32.91,2025-04-05 04:59:16
10,32.91,2025-04-05 04:59:16
6,67.75,2025-04-05 04:59:16
6,67.75,2025-04-05 04:59:16
2,73.09,2025-04-05 04:59:16
2,73.09,2025-04-05 04:59:16
12,24.93,2025-04-05 04:59:18
12,24.93,2025-04-05 04:59:18
10,34.84,2025-04-05 04:59:18
10,34.84,2025-04-05 04:59:18
6,69.68,2025-04-05 04:59:18
6,69.68,2025-04-05 04:59:18
2,75.02,2025-04-05 04:59:18
2,75.02,2025-04-05 04:59:18
12,27.03,2025-04-05 04:59:20
12,27.03,2025-04-05 04:59:20
10,36.95,2025-04-05 04:59:20
10,36.95,2025-04-05 04:59:20
6,71.79,2025-04-05 04:59:20
6,71.79,2025-04-05 04:59:20
2,77.13,2025-04-05 04:59:20
2,77.13,2025-04-05 04:59:20
12,29.12,2025-04-05 04:59:22
12,29.12,2025-04-05 04:59:22
10,39.03,2025-04-05 04:59:22
10,39.03,2025-04-05 04:59:22
6,73.87,2025-04-05 04:59:22
6,73.87,2025-04-05 04:59:22
2,79.21,2025-04-05 04:59:22
2,79.21,2025-04-05 04:59:22
12,30.89,2025-04-05 04:59:24
12,30.89,2025-04-05 04:59:24
10,40.80,2025-04-05 04:59:24
10,40.80,2025-04-05 04:59:24
6,75.64,2025-04-05 04:59:24
6,75.64,2025-04-05 04:59:24
2,80.98,2025-04-05 04:59:24
2,80.98,2025-04-05 04:59:24
12,32.70,2025-04-05 04:59:26
12,32.70,2025-04-05 04:59:26
10,42.61,2025-04-05 04:59:26
10,42.61,2025-04-05 04:59:26
6,77.45,2025-04-05 04:59:26
6,77.45,2025-04-05 04:59:26
2,82.79,2025-04-05 04:59:26
2,82.79,2025-04-05 04:59:26
12,34.51,2025-04-05 04:59:27
12,34.51,2025-04-05 04:59:27
10,44.43,2025-04-05 04:59:27
10,44.43,2025-04-05 04:59:27
6,79.27,2025-04-05 04:59:27
6,79.27,2025-04-05 04:59:27
2,84.61,2025-04-05 04:59:27
2,84.61,2025-04-05 04:59:27
12,36.29,2025-04-05 04:59:29
12,36.29,2025-04-05 04:59:29
10,46.20,2025-04-05 04:59:29
10,46.20,2025-04-05 04:59:29
2,86.38,2025-04-05 04:59:29
2,86.38,2025-04-05 04:59:29
12,37.65,2025-04-05 04:59:31
12,37.65,2025-04-05 04:59:31
10,47.56,2025-04-05 04:59:31
10,47.56,2025-04-05 04:59:31
2,87.74,2025-04-05 04:59:31
2,87.74,2025-04-05 04:59:31
12,38.97,2025-04-05 04:59:32
12,38.97,2025-04-05 04:59:32
10,48.88,2025-04-05 04:59:32
10,48.88,2025-04-05 04:59:32
2,89.06,2025-04-05 04:59:32
2,89.06,2025-04-05 04:59:32
12,40.34,2025-04-05 04:59:33
12,40.34,2025-04-05 04:59:33
10,50.25,2025-04-05 04:59:33
10,50.25,2025-04-05 04:59:33
6,85.10,2025-04-05 04:59:33
6,85.10,2025-04-05 04:59:33
2,90.43,2025-04-05 04:59:33
