Vehicle ID,Time Spent (s),Timestamp
2,90.43,2025-04-05 04:59:33
12,42.07,2025-04-05 04:59:35
12,42.07,2025-04-05 04:59:35
10,51.98,2025-04-05 04:59:35
10,51.98,2025-04-05 04:59:35
6,86.83,2025-04-05 04:59:35
6,86.83,2025-04-05 04:59:35
2,92.16,2025-04-05 04:59:35
2,92.16,2025-04-05 04:59:35
12,43.92,2025-04-05 04:59:37
12,43.92,2025-04-05 04:59:37
10,53.83,2025-04-05 04:59:37
10,53.83,2025-04-05 04:59:37
6,88.67,2025-04-05 04:59:37
6,88.67,2025-04-05 04:59:37
2,94.01,2025-04-05 04:59:37
2,94.01,2025-04-05 04:59:37
12,45.73,2025-04-05 04:59:39
12,45.73,2025-04-05 04:59:39
10,55.64,2025-04-05 04:59:39
10,55.64,2025-04-05 04:59:39
6,90.48,2025-04-05 04:59:39
6,90.48,2025-04-05 04:59:39
2,95.82,2025-04-05 04:59:39
2,95.82,2025-04-05 04:59:39
12,48.13,2025-04-05 04:59:41
12,48.13,2025-04-05 04:59:41
10,58.05,2025-04-05 04:59:41
10,58.05,2025-04-05 04:59:41
6,92.89,2025-04-05 04:59:41
6,92.89,2025-04-05 04:59:41
2,98.23,2025-04-05 04:59:41
2,98.23,2025-04-05 04:59:41
12,49.92,2025-04-05 04:59:43
12,49.92,2025-04-05 04:59:43
10,59.83,2025-04-05 04:59:43
10,59.83,2025-04-05 04:59:43
6,94.67,2025-04-05 04:59:43
6,94.67,2025-04-05 04:59:43
2,100.01,2025-04-05 04:59:43
2,100.01,2025-04-05 04:59:43
12,52.01,2025-04-05 04:59:45
12,52.01,2025-04-05 04:59:45
10,61.92,2025-04-05 04:59:45
10,61.92,2025-04-05 04:59:45
6,96.76,2025-04-05 04:59:45
6,96.76,2025-04-05 04:59:45
2,102.10,2025-04-05 04:59:45
2,102.10,2025-04-05 04:59:45
12,53.76,2025-04-05 04:59:47
12,53.76,2025-04-05 04:59:47
10,63.67,2025-04-05 04:59:47
10,63.67,2025-04-05 04:59:47
6,98.52,2025-04-05 04:59:47
6,98.52,2025-04-05 04:59:47
2,103.85,2025-04-05 04:59:47
2,103.85,2025-04-05 04:59:47
12,55.54,2025-04-05 04:59:48
12,55.54,2025-04-05 04:59:48
10,65.45,2025-04-05 04:59:48
10,65.45,2025-04-05 04:59:48
6,100.29,2025-04-05 04:59:48
6,100.29,2025-04-05 04:59:48
2,105.63,2025-04-05 04:59:48
2,105.63,2025-04-05 04:59:48
12,57.26,2025-04-05 04:59:50
12,57.26,2025-04-05 04:59:50
10,67.18,2025-04-05 04:59:50
10,67.18,2025-04-05 04:59:50
6,102.02,2025-04-05 04:59:50
6,102.02,2025-04-05 04:59:50
2,107.36,2025-04-05 04:59:50
2,107.36,2025-04-05 04:59:50
12,58.98,2025-04-05 04:59:52
12,58.98,2025-04-05 04:59:52
10,68.89,2025-04-05 04:59:52
10,68.89,2025-04-05 04:59:52
6,103.74,2025-04-05 04:59:52
6,103.74,2025-04-05 04:59:52
2,109.07,2025-04-05 04:59:52
2,109.07,2025-04-05 04:59:52
12,60.78,2025-04-05 04:59:54
12,60.78,2025-04-05 04:59:54
10,70.69,2025-04-05 04:59:54
10,70.69,2025-04-05 04:59:54
6,105.54,2025-04-05 04:59:54
6,105.54,2025-04-05 04:59:54
2,110.87,2025-04-05 04:59:54
2,110.87,2025-04-05 04:59:54
12,62.51,2025-04-05 04:59:55
12,62.51,2025-04-05 04:59:55
10,72.42,2025-04-05 04:59:55
10,72.42,2025-04-05 04:59:55
6,107.26,2025-04-05 04:59:55
6,107.26,2025-04-05 04:59:55
2,112.60,2025-04-05 04:59:55
2,112.60,2025-04-05 04:59:55
12,64.23,2025-04-05 04:59:57
12,64.23,2025-04-05 04:59:57
10,74.14,2025-04-05 04:59:57
10,74.14,2025-04-05 04:59:57
6,108.98,2025-04-05 04:59:57
6,108.98,2025-04-05 04:59:57
2,114.32,2025-04-05 04:59:57
2,114.32,2025-04-05 04:59:57
12,65.95,2025-04-05 04:59:59
12,65.95,2025-04-05 04:59:59
10,75.86,2025-04-05 04:59:59
10,75.86,2025-04-05 04:59:59
6,110.70,2025-04-05 04:59:59
6,110.70,2025-04-05 04:59:59
2,116.04,2025-04-05 04:59:59
2,116.04,2025-04-05 04:59:59
12,67.65,2025-04-05 05:00:01
12,67.65,2025-04-05 05:00:01
10,77.56,2025-04-05 05:00:01
10,77.56,2025-04-05 05:00:01
6,112.41,2025-04-05 05:00:01
6,112.41,2025-04-05 05:00:01
2,117.74,2025-04-05 05:00:01
2,117.74,2025-04-05 05:00:01
12,69.30,2025-04-05 05:00:02
12,69.30,2025-04-05 05:00:02
10,79.22,2025-04-05 05:00:02
10,79.22,2025-04-05 05:00:02
6,114.06,2025-04-05 05:00:02
6,114.06,2025-04-05 05:00:02
2,119.40,2025-04-05 05:00:02
2,119.40,2025-04-05 05:00:02
12,71.01,2025-04-05 05:00:04
12,71.01,2025-04-05 05:00:04
10,80.92,2025-04-05 05:00:04
10,80.92,2025-04-05 05:00:04
6,115.76,2025-04-05 05:00:04
6,115.76,2025-04-05 05:00:04
2,121.10,2025-04-05 05:00:04
2,121.10,2025-04-05 05:00:04
12,72.72,2025-04-05 05:00:06
12,72.72,2025-04-05 05:00:06
10,82.63,2025-04-05 05:00:06
10,82.63,2025-04-05 05:00:06
6,117.48,2025-04-05 05:00:06
6,117.48,2025-04-05 05:00:06
2,122.81,2025-04-05 05:00:06
2,122.81,2025-04-05 05:00:06
12,74.46,2025-04-05 05:00:07
12,74.46,2025-04-05 05:00:07
10,84.37,2025-04-05 05:00:07
10,84.37,2025-04-05 05:00:07
6,119.21,2025-04-05 05:00:07
6,119.21,2025-04-05 05:00:07
2,124.55,2025-04-05 05:00:07
2,124.55,2025-04-05 05:00:07
12,76.71,2025-04-05 05:00:10
12,76.71,2025-04-05 05:00:10
10,86.63,2025-04-05 05:00:10
10,86.63,2025-04-05 05:00:10
6,121.47,2025-04-05 05:00:10
6,121.47,2025-04-05 05:00:10
12,78.28,2025-04-05 05:00:11
12,78.28,2025-04-05 05:00:11
10,88.20,2025-04-05 05:00:11
10,88.20,2025-04-05 05:00:11
6,123.04,2025-04-05 05:00:11
6,123.04,2025-04-05 05:00:11
12,79.66,2025-04-05 05:00:13
12,79.66,2025-04-05 05:00:13
10,89.58,2025-04-05 05:00:13
10,89.58,2025-04-05 05:00:13
6,124.42,2025-04-05 05:00:13
6,124.42,2025-04-05 05:00:13
12,81.14,2025-04-05 05:00:14
12,81.14,2025-04-05 05:00:14
10,91.05,2025-04-05 05:00:14
10,91.05,2025-04-05 05:00:14
6,125.89,2025-04-05 05:00:14
6,125.89,2025-04-05 05:00:14
12,82.49,2025-04-05 05:00:15
12,82.49,2025-04-05 05:00:15
10,92.41,2025-04-05 05:00:15
10,92.41,2025-04-05 05:00:15
6,127.25,2025-04-05 05:00:15
6,127.25,2025-04-05 05:00:15
12,83.87,2025-04-05 05:00:17
12,83.87,2025-04-05 05:00:17
10,93.79,2025-04-05 05:00:17
10,93.79,2025-04-05 05:00:17
6,128.63,2025-04-05 05:00:17
6,128.63,2025-04-05 05:00:17
12,85.31,2025-04-05 05:00:18
12,85.31,2025-04-05 05:00:18
10,95.22,2025-04-05 05:00:18
10,95.22,2025-04-05 05:00:18
6,130.06,2025-04-05 05:00:18
6,130.06,2025-04-05 05:00:18
12,86.67,2025-04-05 05:00:20
12,86.67,2025-04-05 05:00:20
10,96.59,2025-04-05 05:00:20
10,96.59,2025-04-05 05:00:20
6,131.43,2025-04-05 05:00:20
6,131.43,2025-04-05 05:00:20
12,88.11,2025-04-05 05:00:21
12,88.11,2025-04-05 05:00:21
10,98.03,2025-04-05 05:00:21
10,98.03,2025-04-05 05:00:21
6,132.87,2025-04-05 05:00:21
6,132.87,2025-04-05 05:00:21
12,89.47,2025-04-05 05:00:22
12,89.47,2025-04-05 05:00:22
10,99.38,2025-04-05 05:00:22
10,99.38,2025-04-05 05:00:22
6,134.22,2025-04-05 05:00:22
6,134.22,2025-04-05 05:00:22
12,90.86,2025-04-05 05:00:24
12,90.86,2025-04-05 05:00:24
10,100.77,2025-04-05 05:00:24
10,100.77,2025-04-05 05:00:24
6,135.62,2025-04-05 05:00:24
6,135.62,2025-04-05 05:00:24
12,92.19,2025-04-05 05:00:25
12,92.19,2025-04-05 05:00:25
10,102.11,2025-04-05 05:00:25
10,102.11,2025-04-05 05:00:25
6,136.95,2025-04-05 05:00:25
6,136.95,2025-04-05 05:00:25
12,93.75,2025-04-05 05:00:27
12,93.75,2025-04-05 05:00:27
10,103.66,2025-04-05 05:00:27
10,103.66,2025-04-05 05:00:27
6,138.50,2025-04-05 05:00:27
6,138.50,2025-04-05 05:00:27
12,95.13,2025-04-05 05:00:28
12,95.13,2025-04-05 05:00:28
10,105.05,2025-04-05 05:00:28
10,105.05,2025-04-05 05:00:28
6,139.89,2025-04-05 05:00:28
6,139.89,2025-04-05 05:00:28
12,96.61,2025-04-05 05:00:29
12,96.61,2025-04-05 05:00:29
10,106.52,2025-04-05 05:00:29
10,106.52,2025-04-05 05:00:29
6,141.37,2025-04-05 05:00:29
6,141.37,2025-04-05 05:00:29
12,97.93,2025-04-05 05:00:31
12,97.93,2025-04-05 05:00:31
10,107.84,2025-04-05 05:00:31
10,107.84,2025-04-05 05:00:31
6,142.68,2025-04-05 05:00:31
6,142.68,2025-04-05 05:00:31
12,99.33,2025-04-05 05:00:32
12,99.33,2025-04-05 05:00:32
10,109.24,2025-04-05 05:00:32
10,109.24,2025-04-05 05:00:32
6,144.08,2025-04-05 05:00:32
6,144.08,2025-04-05 05:00:32
12,100.63,2025-04-05 05:00:34
12,100.63,2025-04-05 05:00:34
10,110.54,2025-04-05 05:00:34
10,110.54,2025-04-05 05:00:34
6,145.38,2025-04-05 05:00:34
6,145.38,2025-04-05 05:00:34
12,102.04,2025-04-05 05:00:35
12,102.04,2025-04-05 05:00:35
10,111.96,2025-04-05 05:00:35
10,111.96,2025-04-05 05:00:35
6,146.80,2025-04-05 05:00:35
6,146.80,2025-04-05 05:00:35
12,103.38,2025-04-05 05:00:36
12,103.38,2025-04-05 05:00:36
10,113.29,2025-04-05 05:00:36
10,113.29,2025-04-05 05:00:36
6,148.13,2025-04-05 05:00:36
6,148.13,2025-04-05 05:00:36
12,104.68,2025-04-05 05:00:38
12,104.68,2025-04-05 05:00:38
10,114.60,2025-04-05 05:00:38
10,114.60,2025-04-05 05:00:38
6,149.44,2025-04-05 05:00:38
6,149.44,2025-04-05 05:00:38
12,106.27,2025-04-05 05:00:39
12,106.27,2025-04-05 05:00:39
10,116.18,2025-04-05 05:00:39
10,116.18,2025-04-05 05:00:39
12,107.38,2025-04-05 05:00:40
12,107.38,2025-04-05 05:00:40
10,117.29,2025-04-05 05:00:40
10,117.29,2025-04-05 05:00:40
12,108.45,2025-04-05 05:00:41
12,108.45,2025-04-05 05:00:41
10,118.36,2025-04-05 05:00:41
10,118.36,2025-04-05 05:00:41
12,109.45,2025-04-05 05:00:42
12,109.45,2025-04-05 05:00:42
10,119.36,2025-04-05 05:00:42
10,119.36,2025-04-05 05:00:42
12,110.36,2025-04-05 05:00:43
12,110.36,2025-04-05 05:00:43
10,120.27,2025-04-05 05:00:43
10,120.27,2025-04-05 05:00:43
12,111.42,2025-04-05 05:00:44
12,111.42,2025-04-05 05:00:44
10,121.34,2025-04-05 05:00:44
10,121.34,2025-04-05 05:00:44
12,112.40,2025-04-05 05:00:45
12,112.40,2025-04-05 05:00:45
10,122.31,2025-04-05 05:00:45
10,122.31,2025-04-05 05:00:45
12,113.32,2025-04-05 05:00:46
12,113.32,2025-04-05 05:00:46
10,123.23,2025-04-05 05:00:46
10,123.23,2025-04-05 05:00:46
12,114.23,2025-04-05 05:00:47
12,114.23,2025-04-05 05:00:47
10,124.14,2025-04-05 05:00:47
10,124.14,2025-04-05 05:00:47
12,115.36,2025-04-05 05:00:48
12,115.36,2025-04-05 05:00:48
10,125.28,2025-04-05 05:00:48
10,125.28,2025-04-05 05:00:48
12,116.73,2025-04-05 05:00:50
12,116.73,2025-04-05 05:00:50
10,126.64,2025-04-05 05:00:50
10,126.64,2025-04-05 05:00:50
10,128.05,2025-04-05 05:00:51
10,128.05,2025-04-05 05:00:51
10,129.13,2025-04-05 05:00:52
10,129.13,2025-04-05 05:00:52
10,130.03,2025-04-05 05:00:53
10,130.03,2025-04-05 05:00:53
10,131.28,2025-04-05 05:00:54
10,131.28,2025-04-05 05:00:54
24,10.92,2025-04-05 05:00:55
24,10.92,2025-04-05 05:00:55
10,132.26,2025-04-05 05:00:55
10,132.26,2025-04-05 05:00:55
24,12.27,2025-04-05 05:00:57
24,12.27,2025-04-05 05:00:57
10,133.61,2025-04-05 05:00:57
10,133.61,2025-04-05 05:00:57
24,13.62,2025-04-05 05:00:58
24,13.62,2025-04-05 05:00:58
10,134.95,2025-04-05 05:00:58
10,134.95,2025-04-05 05:00:58
24,15.11,2025-04-05 05:00:59
24,15.11,2025-04-05 05:00:59
10,136.44,2025-04-05 05:00:59
10,136.44,2025-04-05 05:00:59
24,16.93,2025-04-05 05:01:01
24,16.93,2025-04-05 05:01:01
10,138.27,2025-04-05 05:01:01
10,138.27,2025-04-05 05:01:01
25,11.30,2025-04-05 05:01:03
25,11.30,2025-04-05 05:01:03
24,19.10,2025-04-05 05:01:03
24,19.10,2025-04-05 05:01:03
10,140.43,2025-04-05 05:01:03
10,140.43,2025-04-05 05:01:03
25,13.43,2025-04-05 05:01:06
25,13.43,2025-04-05 05:01:06
24,21.23,2025-04-05 05:01:06
24,21.23,2025-04-05 05:01:06
10,142.56,2025-04-05 05:01:06
10,142.56,2025-04-05 05:01:06
25,15.52,2025-04-05 05:01:08
25,15.52,2025-04-05 05:01:08
24,23.31,2025-04-05 05:01:08
24,23.31,2025-04-05 05:01:08
10,144.65,2025-04-05 05:01:08
10,144.65,2025-04-05 05:01:08
25,17.65,2025-04-05 05:01:10
25,17.65,2025-04-05 05:01:10
24,25.44,2025-04-05 05:01:10
24,25.44,2025-04-05 05:01:10
10,146.78,2025-04-05 05:01:10
10,146.78,2025-04-05 05:01:10
25,19.66,2025-04-05 05:01:12
25,19.66,2025-04-05 05:01:12
24,27.46,2025-04-05 05:01:12
24,27.46,2025-04-05 05:01:12
10,148.80,2025-04-05 05:01:12
10,148.80,2025-04-05 05:01:12
25,21.24,2025-04-05 05:01:13
25,21.24,2025-04-05 05:01:13
24,29.03,2025-04-05 05:01:13
24,29.03,2025-04-05 05:01:13
25,22.66,2025-04-05 05:01:15
25,22.66,2025-04-05 05:01:15
24,30.46,2025-04-05 05:01:15
24,30.46,2025-04-05 05:01:15
25,23.94,2025-04-05 05:01:16
25,23.94,2025-04-05 05:01:16
24,31.74,2025-04-05 05:01:16
24,31.74,2025-04-05 05:01:16
25,24.95,2025-04-05 05:01:17
25,24.95,2025-04-05 05:01:17
24,32.74,2025-04-05 05:01:17
24,32.74,2025-04-05 05:01:17
25,25.98,2025-04-05 05:01:18
25,25.98,2025-04-05 05:01:18
24,33.78,2025-04-05 05:01:18
24,33.78,2025-04-05 05:01:18
25,27.07,2025-04-05 05:01:19
25,27.07,2025-04-05 05:01:19
24,34.87,2025-04-05 05:01:19
24,34.87,2025-04-05 05:01:19
25,28.54,2025-04-05 05:01:21
25,28.54,2025-04-05 05:01:21
24,36.33,2025-04-05 05:01:21
24,36.33,2025-04-05 05:01:21
25,29.97,2025-04-05 05:01:22
25,29.97,2025-04-05 05:01:22
24,37.77,2025-04-05 05:01:22
24,37.77,2025-04-05 05:01:22
25,31.49,2025-04-05 05:01:24
25,31.49,2025-04-05 05:01:24
24,39.28,2025-04-05 05:01:24
24,39.28,2025-04-05 05:01:24
25,33.01,2025-04-05 05:01:25
25,33.01,2025-04-05 05:01:25
24,40.80,2025-04-05 05:01:25
24,40.80,2025-04-05 05:01:25
25,34.42,2025-04-05 05:01:27
25,34.42,2025-04-05 05:01:27
24,42.21,2025-04-05 05:01:27
24,42.21,2025-04-05 05:01:27
25,36.25,2025-04-05 05:01:28
25,36.25,2025-04-05 05:01:28
24,44.04,2025-04-05 05:01:28
24,44.04,2025-04-05 05:01:28
25,38.02,2025-04-05 05:01:30
25,38.02,2025-04-05 05:01:30
24,45.81,2025-04-05 05:01:30
24,45.81,2025-04-05 05:01:30
25,41.74,2025-04-05 05:01:34
25,41.74,2025-04-05 05:01:34
24,49.54,2025-04-05 05:01:34
24,49.54,2025-04-05 05:01:34
25,46.30,2025-04-05 05:01:38
25,46.30,2025-04-05 05:01:38
24,54.10,2025-04-05 05:01:38
24,54.10,2025-04-05 05:01:38
25,48.00,2025-04-05 05:01:40
25,48.00,2025-04-05 05:01:40
24,55.79,2025-04-05 05:01:40
24,55.79,2025-04-05 05:01:40
25,49.82,2025-04-05 05:01:42
25,49.82,2025-04-05 05:01:42
24,57.62,2025-04-05 05:01:42
24,57.62,2025-04-05 05:01:42
25,51.61,2025-04-05 05:01:44
25,51.61,2025-04-05 05:01:44
24,59.40,2025-04-05 05:01:44
24,59.40,2025-04-05 05:01:44
25,53.24,2025-04-05 05:01:45
25,53.24,2025-04-05 05:01:45
24,61.04,2025-04-05 05:01:45
24,61.04,2025-04-05 05:01:45
25,54.77,2025-04-05 05:01:47
25,54.77,2025-04-05 05:01:47
24,62.56,2025-04-05 05:01:47
24,62.56,2025-04-05 05:01:47
34,10.52,2025-04-05 05:01:49
34,10.52,2025-04-05 05:01:49
25,56.83,2025-04-05 05:01:49
25,56.83,2025-04-05 05:01:49
24,64.62,2025-04-05 05:01:49
24,64.62,2025-04-05 05:01:49
34,12.58,2025-04-05 05:01:51
34,12.58,2025-04-05 05:01:51
25,58.89,2025-04-05 05:01:51
25,58.89,2025-04-05 05:01:51
24,66.68,2025-04-05 05:01:51
24,66.68,2025-04-05 05:01:51
25,61.18,2025-04-05 05:01:53
25,61.18,2025-04-05 05:01:53
24,68.97,2025-04-05 05:01:53
24,68.97,2025-04-05 05:01:53
25,63.98,2025-04-05 05:01:56
25,63.98,2025-04-05 05:01:56
24,71.77,2025-04-05 05:01:56
24,71.77,2025-04-05 05:01:56
25,67.06,2025-04-05 05:01:59
25,67.06,2025-04-05 05:01:59
24,74.85,2025-04-05 05:01:59
24,74.85,2025-04-05 05:01:59
25,68.79,2025-04-05 05:02:01
25,68.79,2025-04-05 05:02:01
24,76.59,2025-04-05 05:02:01
24,76.59,2025-04-05 05:02:01
25,70.85,2025-04-05 05:02:03
25,70.85,2025-04-05 05:02:03
24,78.65,2025-04-05 05:02:03
24,78.65,2025-04-05 05:02:03
25,72.09,2025-04-05 05:02:04
25,72.09,2025-04-05 05:02:04
24,79.89,2025-04-05 05:02:04
24,79.89,2025-04-05 05:02:04
25,73.81,2025-04-05 05:02:06
25,73.81,2025-04-05 05:02:06
24,81.61,2025-04-05 05:02:06
24,81.61,2025-04-05 05:02:06
36,11.59,2025-04-05 05:02:08
36,11.59,2025-04-05 05:02:08
25,75.57,2025-04-05 05:02:08
25,75.57,2025-04-05 05:02:08
24,83.37,2025-04-05 05:02:08
24,83.37,2025-04-05 05:02:08
36,13.62,2025-04-05 05:02:10
36,13.62,2025-04-05 05:02:10
25,77.60,2025-04-05 05:02:10
25,77.60,2025-04-05 05:02:10
24,85.39,2025-04-05 05:02:10
24,85.39,2025-04-05 05:02:10
36,15.54,2025-04-05 05:02:12
36,15.54,2025-04-05 05:02:12
25,79.52,2025-04-05 05:02:12
25,79.52,2025-04-05 05:02:12
24,87.31,2025-04-05 05:02:12
24,87.31,2025-04-05 05:02:12
36,17.61,2025-04-05 05:02:14
36,17.61,2025-04-05 05:02:14
25,81.59,2025-04-05 05:02:14
25,81.59,2025-04-05 05:02:14
24,89.39,2025-04-05 05:02:14
24,89.39,2025-04-05 05:02:14
36,19.79,2025-04-05 05:02:16
36,19.79,2025-04-05 05:02:16
25,83.77,2025-04-05 05:02:16
25,83.77,2025-04-05 05:02:16
24,91.56,2025-04-05 05:02:16
24,91.56,2025-04-05 05:02:16
36,21.41,2025-04-05 05:02:17
36,21.41,2025-04-05 05:02:17
25,85.39,2025-04-05 05:02:17
25,85.39,2025-04-05 05:02:17
24,93.19,2025-04-05 05:02:17
24,93.19,2025-04-05 05:02:17
36,22.96,2025-04-05 05:02:19
36,22.96,2025-04-05 05:02:19
25,86.94,2025-04-05 05:02:19
25,86.94,2025-04-05 05:02:19
24,94.73,2025-04-05 05:02:19
24,94.73,2025-04-05 05:02:19
36,24.41,2025-04-05 05:02:20
36,24.41,2025-04-05 05:02:20
25,88.39,2025-04-05 05:02:20
25,88.39,2025-04-05 05:02:20
24,96.18,2025-04-05 05:02:20
24,96.18,2025-04-05 05:02:20
36,26.27,2025-04-05 05:02:22
36,26.27,2025-04-05 05:02:22
25,90.25,2025-04-05 05:02:22
25,90.25,2025-04-05 05:02:22
24,98.05,2025-04-05 05:02:22
24,98.05,2025-04-05 05:02:22
36,28.29,2025-04-05 05:02:24
36,28.29,2025-04-05 05:02:24
25,92.27,2025-04-05 05:02:24
25,92.27,2025-04-05 05:02:24
24,100.06,2025-04-05 05:02:24
24,100.06,2025-04-05 05:02:24
36,29.90,2025-04-05 05:02:26
36,29.90,2025-04-05 05:02:26
25,93.87,2025-04-05 05:02:26
25,93.87,2025-04-05 05:02:26
24,101.67,2025-04-05 05:02:26
24,101.67,2025-04-05 05:02:26
36,31.67,2025-04-05 05:02:28
36,31.67,2025-04-05 05:02:28
25,95.65,2025-04-05 05:02:28
25,95.65,2025-04-05 05:02:28
24,103.44,2025-04-05 05:02:28
24,103.44,2025-04-05 05:02:28
36,33.57,2025-04-05 05:02:30
36,33.57,2025-04-05 05:02:30
25,97.55,2025-04-05 05:02:30
25,97.55,2025-04-05 05:02:30
24,105.34,2025-04-05 05:02:30
