Vehicle ID,Time Spent (s),Timestamp
24,105.34,2025-04-05 05:02:30
36,35.39,2025-04-05 05:02:31
36,35.39,2025-04-05 05:02:31
25,99.37,2025-04-05 05:02:31
25,99.37,2025-04-05 05:02:31
24,107.17,2025-04-05 05:02:31
24,107.17,2025-04-05 05:02:31
36,37.09,2025-04-05 05:02:33
36,37.09,2025-04-05 05:02:33
25,101.07,2025-04-05 05:02:33
25,101.07,2025-04-05 05:02:33
24,108.87,2025-04-05 05:02:33
24,108.87,2025-04-05 05:02:33
36,38.82,2025-04-05 05:02:35
36,38.82,2025-04-05 05:02:35
25,102.80,2025-04-05 05:02:35
25,102.80,2025-04-05 05:02:35
24,110.59,2025-04-05 05:02:35
24,110.59,2025-04-05 05:02:35
36,40.72,2025-04-05 05:02:37
36,40.72,2025-04-05 05:02:37
25,104.70,2025-04-05 05:02:37
25,104.70,2025-04-05 05:02:37
24,112.49,2025-04-05 05:02:37
24,112.49,2025-04-05 05:02:37
36,42.56,2025-04-05 05:02:39
36,42.56,2025-04-05 05:02:39
25,106.54,2025-04-05 05:02:39
25,106.54,2025-04-05 05:02:39
24,114.34,2025-04-05 05:02:39
24,114.34,2025-04-05 05:02:39
38,11.45,2025-04-05 05:02:41
38,11.45,2025-04-05 05:02:41
36,45.02,2025-04-05 05:02:41
36,45.02,2025-04-05 05:02:41
25,109.00,2025-04-05 05:02:41
25,109.00,2025-04-05 05:02:41
24,116.79,2025-04-05 05:02:41
24,116.79,2025-04-05 05:02:41
38,13.94,2025-04-05 05:02:44
38,13.94,2025-04-05 05:02:44
36,47.51,2025-04-05 05:02:44
36,47.51,2025-04-05 05:02:44
25,111.49,2025-04-05 05:02:44
25,111.49,2025-04-05 05:02:44
24,119.29,2025-04-05 05:02:44
24,119.29,2025-04-05 05:02:44
38,16.24,2025-04-05 05:02:46
38,16.24,2025-04-05 05:02:46
36,49.81,2025-04-05 05:02:46
36,49.81,2025-04-05 05:02:46
25,113.79,2025-04-05 05:02:46
25,113.79,2025-04-05 05:02:46
24,121.58,2025-04-05 05:02:46
24,121.58,2025-04-05 05:02:46
38,18.32,2025-04-05 05:02:48
38,18.32,2025-04-05 05:02:48
36,51.89,2025-04-05 05:02:48
36,51.89,2025-04-05 05:02:48
25,115.86,2025-04-05 05:02:48
25,115.86,2025-04-05 05:02:48
24,123.66,2025-04-05 05:02:48
24,123.66,2025-04-05 05:02:48
38,20.35,2025-04-05 05:02:50
38,20.35,2025-04-05 05:02:50
36,53.91,2025-04-05 05:02:50
36,53.91,2025-04-05 05:02:50
25,117.89,2025-04-05 05:02:50
25,117.89,2025-04-05 05:02:50
24,125.69,2025-04-05 05:02:50
24,125.69,2025-04-05 05:02:50
38,22.57,2025-04-05 05:02:52
38,22.57,2025-04-05 05:02:52
36,56.14,2025-04-05 05:02:52
36,56.14,2025-04-05 05:02:52
25,120.11,2025-04-05 05:02:52
25,120.11,2025-04-05 05:02:52
24,127.91,2025-04-05 05:02:52
24,127.91,2025-04-05 05:02:52
38,24.53,2025-04-05 05:02:54
38,24.53,2025-04-05 05:02:54
36,58.10,2025-04-05 05:02:54
36,58.10,2025-04-05 05:02:54
25,122.08,2025-04-05 05:02:54
25,122.08,2025-04-05 05:02:54
24,129.88,2025-04-05 05:02:54
24,129.88,2025-04-05 05:02:54
38,27.06,2025-04-05 05:02:57
38,27.06,2025-04-05 05:02:57
36,60.63,2025-04-05 05:02:57
36,60.63,2025-04-05 05:02:57
25,124.61,2025-04-05 05:02:57
25,124.61,2025-04-05 05:02:57
24,132.41,2025-04-05 05:02:57
24,132.41,2025-04-05 05:02:57
38,29.44,2025-04-05 05:02:59
38,29.44,2025-04-05 05:02:59
36,63.01,2025-04-05 05:02:59
36,63.01,2025-04-05 05:02:59
25,126.99,2025-04-05 05:02:59
25,126.99,2025-04-05 05:02:59
24,134.78,2025-04-05 05:02:59
24,134.78,2025-04-05 05:02:59
38,31.87,2025-04-05 05:03:02
38,31.87,2025-04-05 05:03:02
25,129.41,2025-04-05 05:03:02
25,129.41,2025-04-05 05:03:02
24,137.21,2025-04-05 05:03:02
24,137.21,2025-04-05 05:03:02
38,33.36,2025-04-05 05:03:03
38,33.36,2025-04-05 05:03:03
25,130.91,2025-04-05 05:03:03
25,130.91,2025-04-05 05:03:03
24,138.71,2025-04-05 05:03:03
24,138.71,2025-04-05 05:03:03
38,34.96,2025-04-05 05:03:05
38,34.96,2025-04-05 05:03:05
25,132.51,2025-04-05 05:03:05
25,132.51,2025-04-05 05:03:05
24,140.30,2025-04-05 05:03:05
24,140.30,2025-04-05 05:03:05
38,36.51,2025-04-05 05:03:06
38,36.51,2025-04-05 05:03:06
25,134.05,2025-04-05 05:03:06
25,134.05,2025-04-05 05:03:06
24,141.85,2025-04-05 05:03:06
24,141.85,2025-04-05 05:03:06
38,38.05,2025-04-05 05:03:08
38,38.05,2025-04-05 05:03:08
25,135.60,2025-04-05 05:03:08
25,135.60,2025-04-05 05:03:08
24,143.40,2025-04-05 05:03:08
24,143.40,2025-04-05 05:03:08
38,39.87,2025-04-05 05:03:10
38,39.87,2025-04-05 05:03:10
25,137.42,2025-04-05 05:03:10
25,137.42,2025-04-05 05:03:10
24,145.21,2025-04-05 05:03:10
24,145.21,2025-04-05 05:03:10
38,41.41,2025-04-05 05:03:11
38,41.41,2025-04-05 05:03:11
25,138.96,2025-04-05 05:03:11
25,138.96,2025-04-05 05:03:11
24,146.76,2025-04-05 05:03:11
24,146.76,2025-04-05 05:03:11
38,43.02,2025-04-05 05:03:13
38,43.02,2025-04-05 05:03:13
25,140.56,2025-04-05 05:03:13
25,140.56,2025-04-05 05:03:13
24,148.36,2025-04-05 05:03:13
24,148.36,2025-04-05 05:03:13
38,44.60,2025-04-05 05:03:14
38,44.60,2025-04-05 05:03:14
25,142.15,2025-04-05 05:03:14
25,142.15,2025-04-05 05:03:14
24,149.94,2025-04-05 05:03:14
24,149.94,2025-04-05 05:03:14
38,46.23,2025-04-05 05:03:16
38,46.23,2025-04-05 05:03:16
25,143.78,2025-04-05 05:03:16
25,143.78,2025-04-05 05:03:16
24,151.57,2025-04-05 05:03:16
24,151.57,2025-04-05 05:03:16
38,47.71,2025-04-05 05:03:17
38,47.71,2025-04-05 05:03:17
25,145.26,2025-04-05 05:03:17
25,145.26,2025-04-05 05:03:17
24,153.06,2025-04-05 05:03:17
24,153.06,2025-04-05 05:03:17
38,49.08,2025-04-05 05:03:19
38,49.08,2025-04-05 05:03:19
25,146.63,2025-04-05 05:03:19
25,146.63,2025-04-05 05:03:19
24,154.42,2025-04-05 05:03:19
24,154.42,2025-04-05 05:03:19
43,10.81,2025-04-05 05:03:20
43,10.81,2025-04-05 05:03:20
38,50.68,2025-04-05 05:03:20
38,50.68,2025-04-05 05:03:20
25,148.22,2025-04-05 05:03:20
25,148.22,2025-04-05 05:03:20
24,156.02,2025-04-05 05:03:20
24,156.02,2025-04-05 05:03:20
43,12.65,2025-04-05 05:03:22
43,12.65,2025-04-05 05:03:22
38,52.52,2025-04-05 05:03:22
38,52.52,2025-04-05 05:03:22
25,150.07,2025-04-05 05:03:22
25,150.07,2025-04-05 05:03:22
24,157.86,2025-04-05 05:03:22
24,157.86,2025-04-05 05:03:22
43,14.37,2025-04-05 05:03:24
43,14.37,2025-04-05 05:03:24
38,54.24,2025-04-05 05:03:24
38,54.24,2025-04-05 05:03:24
25,151.79,2025-04-05 05:03:24
25,151.79,2025-04-05 05:03:24
24,159.59,2025-04-05 05:03:24
24,159.59,2025-04-05 05:03:24
43,16.16,2025-04-05 05:03:26
43,16.16,2025-04-05 05:03:26
38,56.04,2025-04-05 05:03:26
38,56.04,2025-04-05 05:03:26
24,161.38,2025-04-05 05:03:26
24,161.38,2025-04-05 05:03:26
43,17.54,2025-04-05 05:03:27
43,17.54,2025-04-05 05:03:27
38,57.41,2025-04-05 05:03:27
38,57.41,2025-04-05 05:03:27
24,162.76,2025-04-05 05:03:27
24,162.76,2025-04-05 05:03:27
43,19.03,2025-04-05 05:03:29
43,19.03,2025-04-05 05:03:29
38,58.90,2025-04-05 05:03:29
38,58.90,2025-04-05 05:03:29
24,164.24,2025-04-05 05:03:29
24,164.24,2025-04-05 05:03:29
43,20.40,2025-04-05 05:03:30
43,20.40,2025-04-05 05:03:30
24,165.61,2025-04-05 05:03:30
24,165.61,2025-04-05 05:03:30
43,21.35,2025-04-05 05:03:31
43,21.35,2025-04-05 05:03:31
24,166.56,2025-04-05 05:03:31
24,166.56,2025-04-05 05:03:31
43,22.40,2025-04-05 05:03:32
43,22.40,2025-04-05 05:03:32
24,167.61,2025-04-05 05:03:32
24,167.61,2025-04-05 05:03:32
43,23.41,2025-04-05 05:03:33
43,23.41,2025-04-05 05:03:33
24,168.63,2025-04-05 05:03:33
24,168.63,2025-04-05 05:03:33
43,24.53,2025-04-05 05:03:34
43,24.53,2025-04-05 05:03:34
24,169.75,2025-04-05 05:03:34
24,169.75,2025-04-05 05:03:34
43,25.51,2025-04-05 05:03:35
43,25.51,2025-04-05 05:03:35
24,170.72,2025-04-05 05:03:35
24,170.72,2025-04-05 05:03:35
43,26.48,2025-04-05 05:03:36
43,26.48,2025-04-05 05:03:36
24,171.69,2025-04-05 05:03:36
24,171.69,2025-04-05 05:03:36
43,27.53,2025-04-05 05:03:37
43,27.53,2025-04-05 05:03:37
24,172.74,2025-04-05 05:03:37
24,172.74,2025-04-05 05:03:37
43,28.50,2025-04-05 05:03:38
43,28.50,2025-04-05 05:03:38
24,173.71,2025-04-05 05:03:38
24,173.71,2025-04-05 05:03:38
43,29.50,2025-04-05 05:03:39
43,29.50,2025-04-05 05:03:39
24,174.72,2025-04-05 05:03:39
24,174.72,2025-04-05 05:03:39
43,30.57,2025-04-05 05:03:40
43,30.57,2025-04-05 05:03:40
24,175.78,2025-04-05 05:03:40
24,175.78,2025-04-05 05:03:40
43,31.65,2025-04-05 05:03:41
43,31.65,2025-04-05 05:03:41
24,176.86,2025-04-05 05:03:41
24,176.86,2025-04-05 05:03:41
43,32.71,2025-04-05 05:03:42
43,32.71,2025-04-05 05:03:42
24,177.92,2025-04-05 05:03:42
24,177.92,2025-04-05 05:03:42
43,33.67,2025-04-05 05:03:43
43,33.67,2025-04-05 05:03:43
24,178.89,2025-04-05 05:03:43
24,178.89,2025-04-05 05:03:43
43,34.72,2025-04-05 05:03:44
43,34.72,2025-04-05 05:03:44
24,179.93,2025-04-05 05:03:44
24,179.93,2025-04-05 05:03:44
43,35.70,2025-04-05 05:03:45
43,35.70,2025-04-05 05:03:45
24,180.92,2025-04-05 05:03:45
24,180.92,2025-04-05 05:03:45
43,36.68,2025-04-05 05:03:46
43,36.68,2025-04-05 05:03:46
24,181.90,2025-04-05 05:03:46
24,181.90,2025-04-05 05:03:46
24,182.85,2025-04-05 05:03:47
24,182.85,2025-04-05 05:03:47
24,183.55,2025-04-05 05:03:48
24,183.55,2025-04-05 05:03:48
24,184.17,2025-04-05 05:03:48
24,184.17,2025-04-05 05:03:48
24,184.78,2025-04-05 05:03:49
24,184.78,2025-04-05 05:03:49
24,185.38,2025-04-05 05:03:50
24,185.38,2025-04-05 05:03:50
24,186.01,2025-04-05 05:03:50
24,186.01,2025-04-05 05:03:50
24,186.63,2025-04-05 05:03:51
24,186.63,2025-04-05 05:03:51
24,187.31,2025-04-05 05:03:52
24,187.31,2025-04-05 05:03:52
24,187.92,2025-04-05 05:03:52
24,187.92,2025-04-05 05:03:52
24,188.53,2025-04-05 05:03:53
24,188.53,2025-04-05 05:03:53
24,189.13,2025-04-05 05:03:53
24,189.13,2025-04-05 05:03:53
24,189.74,2025-04-05 05:03:54
24,189.74,2025-04-05 05:03:54
24,190.42,2025-04-05 05:03:55
24,190.42,2025-04-05 05:03:55
24,191.01,2025-04-05 05:03:55
24,191.01,2025-04-05 05:03:55
24,191.62,2025-04-05 05:03:56
24,191.62,2025-04-05 05:03:56
24,192.21,2025-04-05 05:03:57
24,192.21,2025-04-05 05:03:57
24,192.83,2025-04-05 05:03:57
24,192.83,2025-04-05 05:03:57
24,193.55,2025-04-05 05:03:58
24,193.55,2025-04-05 05:03:58
24,194.16,2025-04-05 05:03:58
24,194.16,2025-04-05 05:03:58
24,194.76,2025-04-05 05:03:59
24,194.76,2025-04-05 05:03:59
47,10.01,2025-04-05 05:04:00
47,10.01,2025-04-05 05:04:00
24,195.39,2025-04-05 05:04:00
24,195.39,2025-04-05 05:04:00
47,11.07,2025-04-05 05:04:01
47,11.07,2025-04-05 05:04:01
24,196.46,2025-04-05 05:04:01
24,196.46,2025-04-05 05:04:01
47,12.16,2025-04-05 05:04:02
47,12.16,2025-04-05 05:04:02
24,197.54,2025-04-05 05:04:02
24,197.54,2025-04-05 05:04:02
47,13.15,2025-04-05 05:04:03
47,13.15,2025-04-05 05:04:03
24,198.53,2025-04-05 05:04:03
24,198.53,2025-04-05 05:04:03
47,14.12,2025-04-05 05:04:04
47,14.12,2025-04-05 05:04:04
24,199.50,2025-04-05 05:04:04
24,199.50,2025-04-05 05:04:04
47,15.15,2025-04-05 05:04:05
47,15.15,2025-04-05 05:04:05
24,200.53,2025-04-05 05:04:05
24,200.53,2025-04-05 05:04:05
47,16.11,2025-04-05 05:04:06
47,16.11,2025-04-05 05:04:06
24,201.49,2025-04-05 05:04:06
24,201.49,2025-04-05 05:04:06
47,17.05,2025-04-05 05:04:07
47,17.05,2025-04-05 05:04:07
24,202.44,2025-04-05 05:04:07
24,202.44,2025-04-05 05:04:07
47,18.09,2025-04-05 05:04:08
47,18.09,2025-04-05 05:04:08
24,203.47,2025-04-05 05:04:08
24,203.47,2025-04-05 05:04:08
50,10.92,2025-04-05 05:04:09
50,10.92,2025-04-05 05:04:09
47,19.09,2025-04-05 05:04:09
47,19.09,2025-04-05 05:04:09
24,204.47,2025-04-05 05:04:09
24,204.47,2025-04-05 05:04:09
50,12.27,2025-04-05 05:04:10
50,12.27,2025-04-05 05:04:10
47,20.44,2025-04-05 05:04:10
47,20.44,2025-04-05 05:04:10
24,205.82,2025-04-05 05:04:10
24,205.82,2025-04-05 05:04:10
50,13.60,2025-04-05 05:04:11
50,13.60,2025-04-05 05:04:11
47,21.76,2025-04-05 05:04:11
47,21.76,2025-04-05 05:04:11
24,207.15,2025-04-05 05:04:11
24,207.15,2025-04-05 05:04:11
50,14.98,2025-04-05 05:04:13
50,14.98,2025-04-05 05:04:13
47,23.15,2025-04-05 05:04:13
47,23.15,2025-04-05 05:04:13
24,208.53,2025-04-05 05:04:13
24,208.53,2025-04-05 05:04:13
50,16.36,2025-04-05 05:04:14
50,16.36,2025-04-05 05:04:14
47,24.53,2025-04-05 05:04:14
47,24.53,2025-04-05 05:04:14
24,209.91,2025-04-05 05:04:14
24,209.91,2025-04-05 05:04:14
47,25.88,2025-04-05 05:04:16
47,25.88,2025-04-05 05:04:16
24,211.26,2025-04-05 05:04:16
24,211.26,2025-04-05 05:04:16
47,26.85,2025-04-05 05:04:17
47,26.85,2025-04-05 05:04:17
24,212.24,2025-04-05 05:04:17
24,212.24,2025-04-05 05:04:17
47,27.84,2025-04-05 05:04:18
47,27.84,2025-04-05 05:04:18
24,213.22,2025-04-05 05:04:18
24,213.22,2025-04-05 05:04:18
47,28.90,2025-04-05 05:04:19
47,28.90,2025-04-05 05:04:19
24,214.28,2025-04-05 05:04:19
24,214.28,2025-04-05 05:04:19
56,10.80,2025-04-05 05:04:20
56,10.80,2025-04-05 05:04:20
47,29.89,2025-04-05 05:04:20
47,29.89,2025-04-05 05:04:20
24,215.28,2025-04-05 05:04:20
24,215.28,2025-04-05 05:04:20
56,12.12,2025-04-05 05:04:21
56,12.12,2025-04-05 05:04:21
47,31.21,2025-04-05 05:04:21
47,31.21,2025-04-05 05:04:21
24,216.59,2025-04-05 05:04:21
24,216.59,2025-04-05 05:04:21
56,13.52,2025-04-05 05:04:22
56,13.52,2025-04-05 05:04:22
47,32.60,2025-04-05 05:04:22
47,32.60,2025-04-05 05:04:22
24,217.99,2025-04-05 05:04:22
24,217.99,2025-04-05 05:04:22
56,14.89,2025-04-05 05:04:24
56,14.89,2025-04-05 05:04:24
47,33.98,2025-04-05 05:04:24
47,33.98,2025-04-05 05:04:24
24,219.36,2025-04-05 05:04:24
24,219.36,2025-04-05 05:04:24
56,16.47,2025-04-05 05:04:25
56,16.47,2025-04-05 05:04:25
47,35.56,2025-04-05 05:04:25
47,35.56,2025-04-05 05:04:25
24,220.94,2025-04-05 05:04:25
24,220.94,2025-04-05 05:04:25
56,18.07,2025-04-05 05:04:27
56,18.07,2025-04-05 05:04:27
47,37.16,2025-04-05 05:04:27
47,37.16,2025-04-05 05:04:27
24,222.54,2025-04-05 05:04:27
24,222.54,2025-04-05 05:04:27
56,19.40,2025-04-05 05:04:28
56,19.40,2025-04-05 05:04:28
47,38.49,2025-04-05 05:04:28
47,38.49,2025-04-05 05:04:28
24,223.87,2025-04-05 05:04:28
24,223.87,2025-04-05 05:04:28
56,20.83,2025-04-05 05:04:30
56,20.83,2025-04-05 05:04:30
47,39.92,2025-04-05 05:04:30
47,39.92,2025-04-05 05:04:30
24,225.30,2025-04-05 05:04:30
24,225.30,2025-04-05 05:04:30
56,22.18,2025-04-05 05:04:31
56,22.18,2025-04-05 05:04:31
47,41.27,2025-04-05 05:04:31
47,41.27,2025-04-05 05:04:31
24,226.65,2025-04-05 05:04:31
24,226.65,2025-04-05 05:04:31
56,23.59,2025-04-05 05:04:32
56,23.59,2025-04-05 05:04:32
47,42.68,2025-04-05 05:04:32
47,42.68,2025-04-05 05:04:32
24,228.06,2025-04-05 05:04:32
24,228.06,2025-04-05 05:04:32
56,24.92,2025-04-05 05:04:34
56,24.92,2025-04-05 05:04:34
47,44.01,2025-04-05 05:04:34
47,44.01,2025-04-05 05:04:34
24,229.39,2025-04-05 05:04:34
24,229.39,2025-04-05 05:04:34
56,26.33,2025-04-05 05:04:35
56,26.33,2025-04-05 05:04:35
47,45.42,2025-04-05 05:04:35
47,45.42,2025-04-05 05:04:35
24,230.80,2025-04-05 05:04:35
24,230.80,2025-04-05 05:04:35
56,27.69,2025-04-05 05:04:36
56,27.69,2025-04-05 05:04:36
47,46.78,2025-04-05 05:04:36
47,46.78,2025-04-05 05:04:36
24,232.16,2025-04-05 05:04:36
24,232.16,2025-04-05 05:04:36
56,29.12,2025-04-05 05:04:38
56,29.12,2025-04-05 05:04:38
47,48.21,2025-04-05 05:04:38
47,48.21,2025-04-05 05:04:38
24,233.59,2025-04-05 05:04:38
24,233.59,2025-04-05 05:04:38
56,30.44,2025-04-05 05:04:39
56,30.44,2025-04-05 05:04:39
47,49.53,2025-04-05 05:04:39
47,49.53,2025-04-05 05:04:39
24,234.91,2025-04-05 05:04:39
24,234.91,2025-04-05 05:04:39
56,31.90,2025-04-05 05:04:41
56,31.90,2025-04-05 05:04:41
24,236.37,2025-04-05 05:04:41
24,236.37,2025-04-05 05:04:41
56,32.89,2025-04-05 05:04:42
56,32.89,2025-04-05 05:04:42
24,237.36,2025-04-05 05:04:42
24,237.36,2025-04-05 05:04:42
56,33.93,2025-04-05 05:04:43
56,33.93,2025-04-05 05:04:43
24,238.40,2025-04-05 05:04:43
24,238.40,2025-04-05 05:04:43
56,34.92,2025-04-05 05:04:44
56,34.92,2025-04-05 05:04:44
47,54.01,2025-04-05 05:04:44
47,54.01,2025-04-05 05:04:44
24,239.39,2025-04-05 05:04:44
24,239.39,2025-04-05 05:04:44
56,36.30,2025-04-05 05:04:45
56,36.30,2025-04-05 05:04:45
47,55.38,2025-04-05 05:04:45
47,55.38,2025-04-05 05:04:45
24,240.77,2025-04-05 05:04:45
24,240.77,2025-04-05 05:04:45
56,37.62,2025-04-05 05:04:46
56,37.62,2025-04-05 05:04:46
47,56.71,2025-04-05 05:04:46
47,56.71,2025-04-05 05:04:46
24,242.09,2025-04-05 05:04:46
24,242.09,2025-04-05 05:04:46
56,39.00,2025-04-05 05:04:48
56,39.00,2025-04-05 05:04:48
24,243.47,2025-04-05 05:04:48
24,243.47,2025-04-05 05:04:48
56,39.97,2025-04-05 05:04:49
56,39.97,2025-04-05 05:04:49
24,244.44,2025-04-05 05:04:49
24,244.44,2025-04-05 05:04:49
56,41.01,2025-04-05 05:04:50
56,41.01,2025-04-05 05:04:50
24,245.48,2025-04-05 05:04:50
24,245.48,2025-04-05 05:04:50
56,41.98,2025-04-05 05:04:51
56,41.98,2025-04-05 05:04:51
24,246.45,2025-04-05 05:04:51
24,246.45,2025-04-05 05:04:51
56,42.94,2025-04-05 05:04:52
56,42.94,2025-04-05 05:04:52
24,247.41,2025-04-05 05:04:52
24,247.41,2025-04-05 05:04:52
56,43.90,2025-04-05 05:04:53
56,43.90,2025-04-05 05:04:53
24,248.37,2025-04-05 05:04:53
24,248.37,2025-04-05 05:04:53
56,44.93,2025-04-05 05:04:54
56,44.93,2025-04-05 05:04:54
24,249.40,2025-04-05 05:04:54
24,249.40,2025-04-05 05:04:54
56,45.90,2025-04-05 05:04:55
56,45.90,2025-04-05 05:04:55
24,250.38,2025-04-05 05:04:55
24,250.38,2025-04-05 05:04:55
56,46.88,2025-04-05 05:04:56
56,46.88,2025-04-05 05:04:56
24,251.35,2025-04-05 05:04:56
24,251.35,2025-04-05 05:04:56
56,47.97,2025-04-05 05:04:57
56,47.97,2025-04-05 05:04:57
24,252.44,2025-04-05 05:04:57
24,252.44,2025-04-05 05:04:57
56,48.92,2025-04-05 05:04:58
56,48.92,2025-04-05 05:04:58
24,253.39,2025-04-05 05:04:58
24,253.39,2025-04-05 05:04:58
